President of the United States Presidential Preference - DEMOCRATIC - Vote for ONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117036,,,,,,,51,,,,,,,,,,249,,,,5,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
117040,,,,,,,57,,,,,,,,,,253,,,,5,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
117043,,,,,,,65,,,,,,,,,,251,,,,10,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
117045,,,,,,,36,,,,,,,,,,183,,,,3,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
117052,,,,,,,30,,,,,,,,,,171,,,,9,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
President of the United States Presidential Preference - DEMOCRATIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cumulative Totals
Precinct",,,,,,,Party Member Registration,,,Party Member Ballots Cast,,,,,,Turnout (%),,,Declined to State Voter Ballots Cast,,,Julián Castro,,,,,Michael A. Ellinger,,,,,Elizabeth Warren,,,Marianne Williamson,,,Andrew Yang,,,,"Roque ""Rocky"" De La Fuente III",,,,John K. Delaney,,,
117059,,,,,,,972,,,632,,,,,,65.0,,,43,,,0,,,,,0,,,,,49,,,1,,,4,,,,5,,,,0,,,
117068,,,,,,,"1,168",,,615,,,,,,52.7,,,34,,,0,,,,,0,,,,,51,,,0,,,3,,,,1,,,,0,,,
117069,,,,,,,"1,334",,,815,,,,,,61.1,,,104,,,1,,,,,0,,,,,63,,,2,,,7,,,,2,,,,0,,,
117073,,,,,,,767,,,300,,,,,,39.1,,,7,,,3,,,,,0,,,,,9,,,1,,,5,,,,0,,,,0,,,
117074,,,,,,,"1,351",,,909,,,,,,67.3,,,72,,,0,,,,,0,,,,,85,,,0,,,4,,,,0,,,,0,,,
117076,,,,,,,"1,130",,,575,,,,,,50.9,,,43,,,0,,,,,0,,,,,39,,,1,,,6,,,,0,,,,0,,,
117079,,,,,,,"1,191",,,643,,,,,,54.0,,,35,,,0,,,,,0,,,,,53,,,1,,,7,,,,2,,,,0,,,
117083,,,,,,,"1,289",,,705,,,,,,54.7,,,71,,,0,,,,,0,,,,,49,,,1,,,10,,,,1,,,,1,,,
117084,,,,,,,"1,028",,,518,,,,,,50.4,,,39,,,1,,,,,0,,,,,44,,,0,,,7,,,,0,,,,0,,,
117091,,,,,,,"1,197",,,697,,,,,,58.2,,,38,,,0,,,,,0,,,,,60,,,0,,,5,,,,0,,,,1,,,
117095,,,,,,,"1,250",,,625,,,,,,50.0,,,62,,,4,,,,,0,,,,,45,,,0,,,7,,,,0,,,,0,,,
117101,,,,,,,"1,453",,,776,,,,,,53.4,,,91,,,3,,,,,0,,,,,72,,,0,,,3,,,,2,,,,3,,,
117104,,,,,,,978,,,422,,,,,,43.1,,,29,,,0,,,,,0,,,,,27,,,0,,,3,,,,0,,,,1,,,
117105,,,,,,,868,,,347,,,,,,40.0,,,25,,,1,,,,,0,,,,,24,,,0,,,1,,,,0,,,,0,,,
117112,,,,,,,"1,139",,,633,,,,,,55.6,,,53,,,3,,,,,0,,,,,51,,,0,,,5,,,,0,,,,4,,,
117136,,,,,,,"1,802",,,880,,,,,,48.8,,,69,,,0,,,,,0,,,,,77,,,1,,,2,,,,1,,,,1,,,
117169,,,,,,,301,,,105,,,,,,34.9,,,3,,,0,,,,,0,,,,,4,,,0,,,0,,,,0,,,,0,,,
117179,,,,,,,217,,,120,,,,,,55.3,,,10,,,1,,,,,0,,,,,13,,,0,,,1,,,,0,,,,0,,,
119001,,,,,,,605,,,292,,,,,,48.3,,,33,,,2,,,,,0,,,,,14,,,0,,,2,,,,2,,,,0,,,
119003,,,,,,,760,,,354,,,,,,46.6,,,16,,,2,,,,,0,,,,,16,,,0,,,3,,,,0,,,,0,,,
119004,,,,,,,651,,,306,,,,,,47.0,,,15,,,3,,,,,0,,,,,9,,,0,,,1,,,,0,,,,0,,,
120001,,,,,,,356,,,197,,,,,,55.3,,,35,,,3,,,,,1,,,,,19,,,0,,,1,,,,2,,,,0,,,
121001,,,,,,,"1,247",,,613,,,,,,49.2,,,109,,,2,,,,,1,,,,,48,,,0,,,3,,,,1,,,,0,,,
121003,,,,,,,"1,186",,,695,,,,,,58.6,,,76,,,2,,,,,0,,,,,71,,,0,,,4,,,,2,,,,0,,,
121007,,,,,,,830,,,500,,,,,,60.2,,,82,,,1,,,,,0,,,,,44,,,1,,,4,,,,0,,,,0,,,
123001,,,,,,,177,,,97,,,,,,54.8,,,3,,,0,,,,,0,,,,,10,,,1,,,1,,,,0,,,,0,,,
123004,,,,,,,840,,,289,,,,,,34.4,,,25,,,7,,,,,0,,,,,22,,,0,,,2,,,,1,,,,1,,,
123005,,,,,,,279,,,79,,,,,,28.3,,,2,,,2,,,,,0,,,,,3,,,0,,,0,,,,1,,,,0,,,
124001,,,,,,,"1,414",,,621,,,,,,43.9,,,57,,,3,,,,,0,,,,,39,,,1,,,6,,,,0,,,,0,,,
124003,,,,,,,"1,446",,,579,,,,,,40.0,,,39,,,5,,,,,0,,,,,24,,,1,,,4,,,,1,,,,0,,,
124004,,,,,,,575,,,227,,,,,,39.5,,,24,,,3,,,,,0,,,,,12,,,1,,,1,,,,1,,,,0,,,
124008,,,,,,,"1,632",,,638,,,,,,39.1,,,72,,,0,,,,,0,,,,,41,,,1,,,2,,,,1,,,,0,,,
126001,,,,,,,"1,197",,,553,,,,,,46.2,,,43,,,5,,,,,0,,,,,43,,,0,,,14,,,,0,,,,1,,,
126002,,,,,,,"1,195",,,541,,,,,,45.3,,,25,,,5,,,,,0,,,,,25,,,0,,,8,,,,1,,,,0,,,
126004,,,,,,,684,,,424,,,,,,62.0,,,41,,,0,,,,,0,,,,,33,,,0,,,3,,,,1,,,,0,,,
126008,,,,,,,"1,297",,,651,,,,,,50.2,,,59,,,0,,,,,0,,,,,50,,,0,,,4,,,,3,,,,0,,,
127001,,,,,,,972,,,470,,,,,,48.4,,,65,,,1,,,,,0,,,,,28,,,1,,,9,,,,1,,,,0,,,
127003,,,,,,,"1,147",,,528,,,,,,46.0,,,62,,,0,,,,,0,,,,,27,,,1,,,3,,,,3,,,,1,,,
127007,,,,,,,644,,,285,,,,,,44.3,,,25,,,0,,,,,0,,,,,24,,,1,,,1,,,,0,,,,0,,,
127008,,,,,,,65,,,47,,,,,,72.3,,,2,,,0,,,,,0,,,,,4,,,0,,,1,,,,0,,,,0,,,
128001,,,,,,,889,,,361,,,,,,40.6,,,31,,,2,,,,,0,,,,,24,,,0,,,2,,,,1,,,,2,,,
128003,,,,,,,"1,426",,,534,,,,,,37.4,,,46,,,4,,,,,1,,,,,22,,,0,,,2,,,,0,,,,0,,,
128005,,,,,,,838,,,456,,,,,,54.4,,,60,,,0,,,,,0,,,,,61,,,3,,,1,,,,0,,,,1,,,
128006,,,,,,,"1,041",,,737,,,,,,70.8,,,102,,,0,,,,,0,,,,,99,,,2,,,2,,,,2,,,,1,,,
128010,,,,,,,614,,,287,,,,,,46.7,,,29,,,0,,,,,0,,,,,27,,,1,,,0,,,,0,,,,0,,,
128012,,,,,,,464,,,290,,,,,,62.5,,,15,,,0,,,,,0,,,,,30,,,0,,,2,,,,1,,,,1,,,
128013,,,,,,,850,,,431,,,,,,50.7,,,45,,,1,,,,,0,,,,,39,,,0,,,3,,,,1,,,,0,,,
128014,,,,,,,"1,123",,,600,,,,,,53.4,,,38,,,0,,,,,0,,,,,46,,,0,,,2,,,,2,,,,1,,,
128016,,,,,,,856,,,474,,,,,,55.4,,,54,,,0,,,,,0,,,,,40,,,1,,,1,,,,0,,,,0,,,
128017,,,,,,,"1,116",,,576,,,,,,51.6,,,62,,,0,,,,,0,,,,,65,,,0,,,2,,,,0,,,,0,,,
128019,,,,,,,"1,050",,,532,,,,,,50.7,,,59,,,2,,,,,0,,,,,37,,,1,,,2,,,,0,,,,1,,,
128026,,,,,,,460,,,324,,,,,,70.4,,,36,,,0,,,,,0,,,,,34,,,0,,,2,,,,1,,,,0,,,
128031,,,,,,,692,,,409,,,,,,59.1,,,43,,,1,,,,,0,,,,,44,,,0,,,4,,,,0,,,,0,,,
128040,,,,,,,"1,059",,,496,,,,,,46.8,,,61,,,1,,,,,0,,,,,46,,,0,,,3,,,,1,,,,0,,,
129001,,,,,,,779,,,365,,,,,,46.9,,,39,,,2,,,,,0,,,,,26,,,1,,,4,,,,3,,,,2,,,
129003,,,,,,,340,,,171,,,,,,50.3,,,20,,,0,,,,,0,,,,,13,,,0,,,1,,,,0,,,,0,,,
131002,,,,,,,84,,,48,,,,,,57.1,,,5,,,0,,,,,0,,,,,3,,,0,,,0,,,,0,,,,0,,,
President of the United States Presidential Preference - DEMOCRATIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cumulative Totals
Precinct",,,,,,,Amy Klobuchar,,,,,Bernie Sanders,,,,,,,Joe Sestak,,,,,Tom Steyer,,,,Deval Patrick,,,,,Michael Bennet,,,Michael R. Bloomberg,,,,Mosie Boyd,,,,Cory Booker,,,,,
117059,,,,,,,27,,,,,189,,,,,,,1,,,,,26,,,,0,,,,,1,,,123,,,,0,,,,0,,,,,
117068,,,,,,,4,,,,,,,,,,253,,,,0,,,,,17,,,,,1,,,4,,,77,,,,,,1,,1,,,,
117069,,,,,,,25,,,,,,,,,,212,,,,0,,,,,13,,,,,0,,,1,,,167,,,,,,0,,1,,,,
117073,,,,,,,2,,,,,,,,,,173,,,,0,,,,,3,,,,,0,,,0,,,39,,,,,,0,,0,,,,
117074,,,,,,,40,,,,,,,,,,243,,,,0,,,,,25,,,,,2,,,0,,,170,,,,,,0,,1,,,,
117076,,,,,,,19,,,,,,,,,,208,,,,0,,,,,22,,,,,3,,,2,,,93,,,,,,0,,3,,,,
117079,,,,,,,25,,,,,,,,,,199,,,,0,,,,,29,,,,,2,,,2,,,113,,,,,,0,,0,,,,
117083,,,,,,,15,,,,,,,,,,264,,,,2,,,,,20,,,,,3,,,2,,,102,,,,,,0,,1,,,,
117084,,,,,,,7,,,,,,,,,,197,,,,0,,,,,13,,,,,1,,,2,,,67,,,,,,0,,1,,,,
117091,,,,,,,18,,,,,,,,,,202,,,,0,,,,,18,,,,,0,,,1,,,122,,,,,,0,,2,,,,
117095,,,,,,,11,,,,,,,,,,226,,,,0,,,,,10,,,,,0,,,2,,,95,,,,,,1,,0,,,,
117101,,,,,,,22,,,,,,,,,,331,,,,2,,,,,26,,,,,0,,,1,,,90,,,,,,0,,0,,,,
117104,,,,,,,4,,,,,,,,,,168,,,,0,,,,,11,,,,,0,,,2,,,54,,,,,,0,,0,,,,
117105,,,,,,,1,,,,,,,,,,145,,,,0,,,,,16,,,,,0,,,0,,,55,,,,,,0,,0,,,,
117112,,,,,,,14,,,,,,,,,,223,,,,0,,,,,18,,,,,1,,,2,,,84,,,,,,0,,0,,,,
117136,,,,,,,17,,,,,,,,,,338,,,,0,,,,,14,,,,,0,,,0,,,120,,,,,,0,,0,,,,
117169,,,,,,,0,,,,,,,,,,55,,,,0,,,,,4,,,,,0,,,1,,,19,,,,,,0,,0,,,,
117179,,,,,,,2,,,,,,,,,,36,,,,0,,,,,2,,,,,0,,,0,,,16,,,,,,0,,1,,,,
119001,,,,,,,3,,,,,,,,,,110,,,,0,,,,,15,,,,,1,,,0,,,40,,,,,,0,,0,,,,
119003,,,,,,,6,,,,,,,,,,165,,,,0,,,,,8,,,,,0,,,4,,,51,,,,,,0,,1,,,,
119004,,,,,,,3,,,,,,,,,,139,,,,0,,,,,9,,,,,0,,,4,,,48,,,,,,0,,0,,,,
120001,,,,,,,4,,,,,,,,,,42,,,,0,,,,,9,,,,,0,,,1,,,37,,,,,,0,,1,,,,
121001,,,,,,,21,,,,,,,,,,241,,,,0,,,,,24,,,,,1,,,3,,,116,,,,,,0,,2,,,,
121003,,,,,,,24,,,,,,,,,,196,,,,0,,,,,33,,,,,0,,,4,,,150,,,,,,2,,1,,,,
121007,,,,,,,27,,,,,,,,,,143,,,,0,,,,,17,,,,,0,,,1,,,105,,,,,,0,,0,,,,
123001,,,,,,,1,,,,,,,,,,24,,,,0,,,,,4,,,,,1,,,0,,,18,,,,,,0,,0,,,,
123004,,,,,,,2,,,,,,,,,,123,,,,1,,,,,16,,,,,0,,,1,,,50,,,,,,1,,3,,,,
123005,,,,,,,0,,,,,,,,,,34,,,,0,,,,,6,,,,,0,,,0,,,14,,,,,,0,,0,,,,
124001,,,,,,,8,,,,,,,,,,297,,,,0,,,,,12,,,,,0,,,2,,,92,,,,,,0,,0,,,,
124003,,,,,,,11,,,,,,,,,,271,,,,0,,,,,13,,,,,1,,,2,,,71,,,,,,0,,2,,,,
124004,,,,,,,3,,,,,,,,,,87,,,,1,,,,,11,,,,,0,,,0,,,50,,,,,,0,,0,,,,
124008,,,,,,,5,,,,,,,,,,287,,,,0,,,,,15,,,,,0,,,0,,,92,,,,,,0,,1,,,,
126001,,,,,,,5,,,,,,,,,,251,,,,0,,,,,15,,,,,0,,,1,,,83,,,,,,0,,0,,,,
126002,,,,,,,8,,,,,,,,,,255,,,,0,,,,,17,,,,,1,,,2,,,91,,,,,,0,,0,,,,
126004,,,,,,,11,,,,,,,,,,145,,,,0,,,,,10,,,,,0,,,2,,,77,,,,,,1,,0,,,,
126008,,,,,,,16,,,,,,,,,,265,,,,0,,,,,11,,,,,0,,,0,,,108,,,,,,0,,0,,,,
127001,,,,,,,10,,,,,,,,,,191,,,,0,,,,,22,,,,,0,,,2,,,73,,,,,,0,,2,,,,
127003,,,,,,,5,,,,,,,,,,246,,,,1,,,,,12,,,,,0,,,3,,,83,,,,,,0,,0,,,,
127007,,,,,,,10,,,,,,,,,,123,,,,0,,,,,8,,,,,0,,,0,,,31,,,,,,0,,0,,,,
127008,,,,,,,4,,,,,,,,,,9,,,,0,,,,,1,,,,,0,,,1,,,4,,,,,,0,,0,,,,
128001,,,,,,,4,,,,,,,,,,152,,,,1,,,,,7,,,,,0,,,1,,,66,,,,,,1,,0,,,,
128003,,,,,,,4,,,,,,,,,,297,,,,0,,,,,9,,,,,1,,,5,,,89,,,,,,0,,1,,,,
128005,,,,,,,17,,,,,,,,,,196,,,,1,,,,,12,,,,,2,,,1,,,52,,,,,,0,,0,,,,
128006,,,,,,,42,,,,,,,,,,165,,,,0,,,,,17,,,,,0,,,1,,,142,,,,,,1,,2,,,,
128010,,,,,,,9,,,,,,,,,,138,,,,1,,,,,12,,,,,0,,,0,,,45,,,,,,0,,0,,,,
128012,,,,,,,10,,,,,,,,,,83,,,,1,,,,,7,,,,,0,,,1,,,49,,,,,,0,,0,,,,
128013,,,,,,,3,,,,,,,,,,179,,,,0,,,,,13,,,,,0,,,1,,,60,,,,,,0,,4,,,,
128014,,,,,,,7,,,,,,,,,,230,,,,0,,,,,23,,,,,0,,,1,,,105,,,,,,0,,0,,,,
128016,,,,,,,10,,,,,,,,,,226,,,,0,,,,,8,,,,,0,,,0,,,61,,,,,,0,,0,,,,
128017,,,,,,,18,,,,,,,,,,241,,,,0,,,,,8,,,,,0,,,1,,,68,,,,,,0,,1,,,,
128019,,,,,,,17,,,,,,,,,,210,,,,0,,,,,20,,,,,0,,,0,,,88,,,,,,1,,2,,,,
128026,,,,,,,14,,,,,,,,,,99,,,,0,,,,,10,,,,,0,,,0,,,57,,,,,,0,,2,,,,
128031,,,,,,,11,,,,,,,,,,140,,,,0,,,,,12,,,,,1,,,0,,,64,,,,,,0,,0,,,,
128040,,,,,,,11,,,,,,,,,,222,,,,1,,,,,8,,,,,1,,,0,,,50,,,,,,0,,0,,,,
129001,,,,,,,10,,,,,,,,,,163,,,,0,,,,,15,,,,,1,,,3,,,53,,,,,,1,,1,,,,
129003,,,,,,,5,,,,,,,,,,54,,,,0,,,,,4,,,,,1,,,0,,,32,,,,,,0,,0,,,,
131002,,,,,,,3,,,,,,,,,,16,,,,0,,,,,5,,,,,0,,,0,,,13,,,,,,0,,0,,,,
President of the United States Presidential Preference - DEMOCRATIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cumulative Totals
Precinct",,,,,,,Pete Buttigieg,,,,,Joseph R. Biden,,,,,,,Tulsi Gabbard,,,,,Mark Stewart Greenstein,,,,,,,,,,,,,,,,,,,,,,,,,
117059,,,,,,,43,,,,,178,,,,,,,6,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
117068,,,,,,,35,,,,,,,,,,178,,,,3,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
117069,,,,,,,47,,,,,,,,,,322,,,,9,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
117073,,,,,,,9,,,,,,,,,,57,,,,1,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
117074,,,,,,,65,,,,,,,,,,307,,,,5,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
117076,,,,,,,16,,,,,,,,,,191,,,,3,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
117079,,,,,,,52,,,,,,,,,,177,,,,3,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
117083,,,,,,,36,,,,,,,,,,237,,,,10,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
117084,,,,,,,26,,,,,,,,,,168,,,,2,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
117091,,,,,,,58,,,,,,,,,,230,,,,3,,,,,2,,,,,,,,,,,,,,,,,,,,,,,
117095,,,,,,,35,,,,,,,,,,215,,,,2,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
117101,,,,,,,37,,,,,,,,,,239,,,,6,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
117104,,,,,,,16,,,,,,,,,,148,,,,4,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
117105,,,,,,,10,,,,,,,,,,102,,,,3,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
117112,,,,,,,42,,,,,,,,,,213,,,,1,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
117136,,,,,,,44,,,,,,,,,,297,,,,1,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
117169,,,,,,,2,,,,,,,,,,21,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
117179,,,,,,,6,,,,,,,,,,46,,,,1,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
119001,,,,,,,14,,,,,,,,,,108,,,,2,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
119003,,,,,,,15,,,,,,,,,,88,,,,4,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
119004,,,,,,,14,,,,,,,,,,81,,,,4,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
120001,,,,,,,11,,,,,,,,,,80,,,,3,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
121001,,,,,,,35,,,,,,,,,,189,,,,7,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
121003,,,,,,,68,,,,,,,,,,166,,,,9,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
121007,,,,,,,38,,,,,,,,,,172,,,,6,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
123001,,,,,,,4,,,,,,,,,,31,,,,1,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
123004,,,,,,,8,,,,,,,,,,63,,,,3,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
123005,,,,,,,1,,,,,,,,,,14,,,,1,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
124001,,,,,,,22,,,,,,,,,,182,,,,2,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
124003,,,,,,,15,,,,,,,,,,173,,,,7,,,,,2,,,,,,,,,,,,,,,,,,,,,,,
124004,,,,,,,9,,,,,,,,,,64,,,,2,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
124008,,,,,,,18,,,,,,,,,,233,,,,3,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
126001,,,,,,,15,,,,,,,,,,141,,,,6,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
126002,,,,,,,17,,,,,,,,,,121,,,,2,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
126004,,,,,,,22,,,,,,,,,,137,,,,4,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
126008,,,,,,,23,,,,,,,,,,201,,,,3,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
127001,,,,,,,30,,,,,,,,,,140,,,,9,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
127003,,,,,,,19,,,,,,,,,,159,,,,4,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
127007,,,,,,,18,,,,,,,,,,89,,,,3,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
127008,,,,,,,3,,,,,,,,,,17,,,,2,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
128001,,,,,,,23,,,,,,,,,,94,,,,4,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
128003,,,,,,,19,,,,,,,,,,116,,,,1,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
128005,,,,,,,21,,,,,,,,,,128,,,,3,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
128006,,,,,,,52,,,,,,,,,,259,,,,11,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
128010,,,,,,,15,,,,,,,,,,59,,,,3,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
128012,,,,,,,20,,,,,,,,,,95,,,,1,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
128013,,,,,,,15,,,,,,,,,,140,,,,4,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
