COUNTY OF LOS ANGELES,GENERAL ELECTION,11/08/2022,,,,,,,,
LOS ANGELES,9001098A,1343,297,N,3659,TOTAL,1421,826,469, 
LOS ANGELES,9001210A,1361,291,N, ,POLLING PLACE,189,84,82, 
LOS ANGELES,9001210A,1361,291,N, ,VBM PORTION,575,271,250, 
LOS ANGELES,9001210A,1361,291,N,2733,TOTAL,764,355,332, 
LOS ANGELES,9001280A,1369,452,N, ,POLLING PLACE,309,158,107, 
LOS ANGELES,9001280A,1369,452,N, ,VBM PORTION,904,404,379, 
LOS ANGELES,9001280A,1369,452,N,3288,TOTAL,1213,562,486, 
LOS ANGELES,9001372A,1380,452,N, ,POLLING PLACE,47,18,20, 
LOS ANGELES,9001372A,1380,452,N, ,VBM PORTION,74,24,38, 
LOS ANGELES,9001372A,1380,452,N,1638,TOTAL,121,42,58, 
LOS ANGELES,9001410A,1386,298,N, ,POLLING PLACE,129,46,70, 
LOS ANGELES,9001410A,1386,298,N, ,VBM PORTION,332,98,210, 
LOS ANGELES,9001410A,1386,298,N,2020,TOTAL,461,144,280, 
LOS ANGELES,9001419A,1387,296,N, ,POLLING PLACE,239,116,86, 
LOS ANGELES,9001419A,1387,296,N, ,VBM PORTION,967,458,419, 
LOS ANGELES,9001419A,1387,296,N,2990,TOTAL,1206,574,505, 
LOS ANGELES,9001469A,1399,298,N, ,POLLING PLACE,162,46,93, 
LOS ANGELES,9001469A,1399,298,N, ,VBM PORTION,421,136,254, 
LOS ANGELES,9001469A,1399,298,N,2364,TOTAL,583,182,347, 
LOS ANGELES,9001470A,1400,297,N, ,POLLING PLACE,211,123,63, 
LOS ANGELES,9001470A,1400,297,N, ,VBM PORTION,1013,481,407, 
LOS ANGELES,9001470A,1400,297,N,3048,TOTAL,1224,604,470, 
LOS ANGELES,9001499A,1412,298,N, ,POLLING PLACE,200,85,94, 
LOS ANGELES,9001499A,1412,298,N, ,VBM PORTION,730,363,294, 
LOS ANGELES,9001499A,1412,298,N,3291,TOTAL,930,448,388, 
LOS ANGELES,9001500A,1413,291,N, ,POLLING PLACE,266,110,114, 
LOS ANGELES,9001500A,1413,291,N, ,VBM PORTION,1200,486,590, 
LOS ANGELES,9001500A,1413,291,N,2970,TOTAL,1466,596,704, 
LOS ANGELES,9001539A,7660,298,N, ,POLLING PLACE,109,63,29, 
LOS ANGELES,9001539A,7660,298,N, ,VBM PORTION,389,209,133, 
LOS ANGELES,9001539A,7660,298,N,1407,TOTAL,498,272,162, 
LOS ANGELES,9001543A,1417,297,N, ,POLLING PLACE,234,134,69, 
LOS ANGELES,9001543A,1417,297,N, ,VBM PORTION,1037,568,365, 
LOS ANGELES,9001543A,1417,297,N,3406,TOTAL,1271,702,434, 
LOS ANGELES,9001592A,7662,297,N, ,POLLING PLACE,47,17,26, 
LOS ANGELES,9001592A,7662,297,N, ,VBM PORTION,140,46,81, 
LOS ANGELES,9001592A,7662,297,N,646,TOTAL,187,63,107, 
LOS ANGELES,9001620A,7664,295,N, ,POLLING PLACE,140,74,45, 
LOS ANGELES,9001620A,7664,295,N, ,VBM PORTION,602,299,240, 
LOS ANGELES,9001620A,7664,295,N,1511,TOTAL,742,373,285, 
LOS ANGELES,9001628A,1436,295,N, ,POLLING PLACE,208,115,75, 
LOS ANGELES,9001628A,1436,295,N, ,VBM PORTION,939,459,377, 
LOS ANGELES,9001628A,1436,295,N,2860,TOTAL,1147,574,452, 
LOS ANGELES,9001629A,1437,297,N, ,POLLING PLACE,199,95,76, 
LOS ANGELES,9001629A,1437,297,N, ,VBM PORTION,954,533,313, 
LOS ANGELES,9001629A,1437,297,N,3041,TOTAL,1153,628,389, 
LOS ANGELES,9001631A,1438,297,N, ,POLLING PLACE,281,149,107, 
LOS ANGELES,9001631A,1438,297,N, ,VBM PORTION,1143,604,439, 
LOS ANGELES,9001631A,1438,297,N,3652,TOTAL,1424,753,546, 
LOS ANGELES,9001660G,7668,298,N, ,POLLING PLACE,9,6,3, 
LOS ANGELES,9001660G,7668,298,N, ,VBM PORTION,7,6,1, 
LOS ANGELES,9001660G,7668,298,N,47,TOTAL,16,12,4, 
LOS ANGELES,9001686A,1445,298,N, ,POLLING PLACE,175,86,61, 
LOS ANGELES,9001686A,1445,298,N, ,VBM PORTION,1555,689,678, 
LOS ANGELES,9001686A,1445,298,N,2755,TOTAL,1730,775,739, 
LOS ANGELES,9001742A,1456,298,N, ,POLLING PLACE,198,91,87, 
LOS ANGELES,9001742A,1456,298,N, ,VBM PORTION,721,348,303, 
LOS ANGELES,9001742A,1456,298,N,3134,TOTAL,919,439,390, 
LOS ANGELES,9001781B,1467,297,N, ,POLLING PLACE,193,79,89, 
LOS ANGELES,9001781B,1467,297,N, ,VBM PORTION,756,326,371, 
LOS ANGELES,9001781B,1467,297,N,2896,TOTAL,949,405,460, 
LOS ANGELES,9001804C,1472,283,N, ,POLLING PLACE,224,103,92, 
LOS ANGELES,9001804C,1472,283,N, ,VBM PORTION,590,267,249, 
LOS ANGELES,9001804C,1472,283,N,2234,TOTAL,814,370,341, 
LOS ANGELES,9001810A,1474,298,N, ,POLLING PLACE,269,144,92, 
LOS ANGELES,9001810A,1474,298,N, ,VBM PORTION,964,471,418, 
LOS ANGELES,9001810A,1474,298,N,3441,TOTAL,1233,615,510, 
LOS ANGELES,9001820D,7675,296,N, ,POLLING PLACE,20,12,6, 
LOS ANGELES,9001820D,7675,296,N, ,VBM PORTION,73,41,24, 
LOS ANGELES,9001820D,7675,296,N,221,TOTAL,93,53,30, 
LOS ANGELES,9001842C,7676,298,N, ,POLLING PLACE,141,59,62, 
LOS ANGELES,9001842C,7676,298,N, ,VBM PORTION,425,184,203, 
LOS ANGELES,9001842C,7676,298,N,1471,TOTAL,566,243,265, 
LOS ANGELES,9001862C,1479,298,N, ,POLLING PLACE,232,96,107, 
LOS ANGELES,9001862C,1479,298,N, ,VBM PORTION,835,323,415, 
LOS ANGELES,9001862C,1479,298,N,2517,TOTAL,1067,419,522, 
LOS ANGELES,9001890B,1482,298,N, ,POLLING PLACE,361,197,121, 
LOS ANGELES,9001890B,1482,298,N, ,VBM PORTION,1560,792,579, 
LOS ANGELES,9001890B,1482,298,N,4458,TOTAL,1921,989,700, 
LOS ANGELES,9001895A,1484,298,N, ,POLLING PLACE,201,58,124, 
LOS ANGELES,9001895A,1484,298,N, ,VBM PORTION,639,157,434, 
LOS ANGELES,9001895A,1484,298,N,2682,TOTAL,840,215,558, 
LOS ANGELES,9001905A,1485,298,N, ,POLLING PLACE,226,65,137, 
LOS ANGELES,9001905A,1485,298,N, ,VBM PORTION,537,124,375, 
LOS ANGELES,9001905A,1485,298,N,2712,TOTAL,763,189,512, 
LOS ANGELES,9001911A,1488,298,N, ,POLLING PLACE,134,41,75, 
LOS ANGELES,9001911A,1488,298,N, ,VBM PORTION,315,78,207, 
LOS ANGELES,9001911A,1488,298,N,1568,TOTAL,449,119,282, 
LOS ANGELES,9002012A,7690,298,N, ,POLLING PLACE,29,14,10, 
LOS ANGELES,9002012A,7690,298,N, ,VBM PORTION,200,124,60, 
LOS ANGELES,9002012A,7690,298,N,693,TOTAL,229,138,70, 
LOS ANGELES,9002015B,7691,290,N, ,POLLING PLACE,93,41,36, 
LOS ANGELES,9002015B,7691,290,N, ,VBM PORTION,460,195,209, 
LOS ANGELES,9002015B,7691,290,N,1100,TOTAL,553,236,245, 
LOS ANGELES,9002017B,1504,298,N, ,POLLING PLACE,305,150,121, 
LOS ANGELES,9002017B,1504,298,N, ,VBM PORTION,959,482,368, 
LOS ANGELES,9002017B,1504,298,N,3288,TOTAL,1264,632,489, 
LOS ANGELES,9002044A,1510,297,N, ,POLLING PLACE,216,121,72, 
LOS ANGELES,9002044A,1510,297,N, ,VBM PORTION,1001,563,337, 
LOS ANGELES,9002044A,1510,297,N,3635,TOTAL,1217,684,409, 
LOS ANGELES,9002053A,1513,290,N, ,POLLING PLACE,157,70,59, 
LOS ANGELES,9002053A,1513,290,N, ,VBM PORTION,678,299,312, 
LOS ANGELES,9002053A,1513,290,N,1834,TOTAL,835,369,371, 
LOS ANGELES,9002057A,7692,299,N, ,POLLING PLACE,30,7,13, 
LOS ANGELES,9002057A,7692,299,N, ,VBM PORTION,93,18,60, 
LOS ANGELES,9002057A,7692,299,N,450,TOTAL,123,25,73, 
LOS ANGELES,9002065A,1517,297,N, ,POLLING PLACE,270,149,89, 
LOS ANGELES,9002065A,1517,297,N, ,VBM PORTION,1097,619,373, 
LOS ANGELES,9002065A,1517,297,N,3261,TOTAL,1367,768,462, 
LOS ANGELES,9002098A,1526,291,N, ,POLLING PLACE,269,137,103, 
LOS ANGELES,9002098A,1526,291,N, ,VBM PORTION,1168,555,511, 
LOS ANGELES,9002098A,1526,291,N,3164,TOTAL,1437,692,614, 
LOS ANGELES,9002099A,1527,298,N, ,POLLING PLACE,134,51,69, 
LOS ANGELES,9002099A,1527,298,N, ,VBM PORTION,333,98,209, 
LOS ANGELES,9002099A,1527,298,N,1776,TOTAL,467,149,278, 
LOS ANGELES,9002146A,1538,298,N, ,POLLING PLACE,179,71,88, 
LOS ANGELES,9002146A,1538,298,N, ,VBM PORTION,491,185,271, 
LOS ANGELES,9002146A,1538,298,N,2347,TOTAL,670,256,359, 
LOS ANGELES,9002165A,1543,298,N, ,POLLING PLACE,145,46,83, 
LOS ANGELES,9002165A,1543,298,N, ,VBM PORTION,551,183,336, 
LOS ANGELES,9002165A,1543,298,N,2442,TOTAL,696,229,419, 
LOS ANGELES,9002169A,1544,290,N, ,POLLING PLACE,142,56,63, 
LOS ANGELES,9002169A,1544,290,N, ,VBM PORTION,554,265,228, 
LOS ANGELES,9002169A,1544,290,N,1744,TOTAL,696,321,291, 
LOS ANGELES,9002200A,1549,298,N, ,POLLING PLACE,144,48,84, 
LOS ANGELES,9002200A,1549,298,N, ,VBM PORTION,324,77,214, 
LOS ANGELES,9002200A,1549,298,N,1912,TOTAL,468,125,298, 
LOS ANGELES,9002248A,1559,290,N, ,POLLING PLACE,276,133,110, 
LOS ANGELES,9002248A,1559,290,N, ,VBM PORTION,1149,494,543, 
LOS ANGELES,9002248A,1559,290,N,2753,TOTAL,1425,627,653, 
LOS ANGELES,9002364A,1582,297,N, ,POLLING PLACE,121,51,60, 
LOS ANGELES,9002364A,1582,297,N, ,VBM PORTION,423,149,236, 
LOS ANGELES,9002364A,1582,297,N,2192,TOTAL,544,200,296, 
LOS ANGELES,9002445A,1595,298,N, ,POLLING PLACE,177,77,81, 
LOS ANGELES,9002445A,1595,298,N, ,VBM PORTION,611,230,328, 
LOS ANGELES,9002445A,1595,298,N,2383,TOTAL,788,307,409, 
LOS ANGELES,9002582A,7719,452,N, ,POLLING PLACE,51,22,18, 
LOS ANGELES,9002582A,7719,452,N, ,VBM PORTION,154,74,61, 
LOS ANGELES,9002582A,7719,452,N,808,TOTAL,205,96,79, 
LOS ANGELES,9002631A,1625,283,N, ,POLLING PLACE,167,82,66, 
LOS ANGELES,9002631A,1625,283,N, ,VBM PORTION,579,293,222, 
LOS ANGELES,9002631A,1625,283,N,2091,TOTAL,746,375,288, 
LOS ANGELES,9002719D,1629,298,N, ,POLLING PLACE,148,43,78, 
LOS ANGELES,9002719D,1629,298,N, ,VBM PORTION,581,193,357, 
LOS ANGELES,9002719D,1629,298,N,2390,TOTAL,729,236,435, 
LOS ANGELES,9002809A,1632,291,N, ,POLLING PLACE,148,68,58, 
LOS ANGELES,9002809A,1632,291,N, ,VBM PORTION,654,313,271, 
LOS ANGELES,9002809A,1632,291,N,1640,TOTAL,802,381,329, 
LOS ANGELES,9002813A,1633,291,N, ,POLLING PLACE,282,92,154, 
LOS ANGELES,9002813A,1633,291,N, ,VBM PORTION,974,334,520, 
LOS ANGELES,9002813A,1633,291,N,2899,TOTAL,1256,426,674, 
LOS ANGELES,9002835A,1634,294,N, ,POLLING PLACE,185,97,59, 
LOS ANGELES,9002835A,1634,294,N, ,VBM PORTION,761,445,235, 
LOS ANGELES,9002835A,1634,294,N,2544,TOTAL,946,542,294, 
LOS ANGELES,9002842A,1635,291,N, ,POLLING PLACE,212,95,93, 
LOS ANGELES,9002842A,1635,291,N, ,VBM PORTION,760,290,378, 
LOS ANGELES,9002842A,1635,291,N,2264,TOTAL,972,385,471, 
LOS ANGELES,9002881A,1638,291,N, ,POLLING PLACE,237,87,122, 
LOS ANGELES,9002881A,1638,291,N, ,VBM PORTION,888,280,509, 
LOS ANGELES,9002881A,1638,291,N,2705,TOTAL,1125,367,631, 
LOS ANGELES,9003168A,1668,288,N, ,POLLING PLACE,221,103,72, 
LOS ANGELES,9003168A,1668,288,N, ,VBM PORTION,1099,470,499, 
LOS ANGELES,9003168A,1668,288,N,2364,TOTAL,1320,573,571, 
LOS ANGELES,9003174B,7754,291,N, ,POLLING PLACE,34,16,7, 
LOS ANGELES,9003174B,7754,291,N, ,VBM PORTION,102,48,41, 
LOS ANGELES,9003174B,7754,291,N,240,TOTAL,136,64,48, 
LOS ANGELES,9003185A,1670,298,N, ,POLLING PLACE,246,118,95, 
LOS ANGELES,9003185A,1670,298,N, ,VBM PORTION,1167,544,463, 
LOS ANGELES,9003185A,1670,298,N,2948,TOTAL,1413,662,558, 
LOS ANGELES,9003192A,7758,295,N, ,POLLING PLACE,34,17,10, 
LOS ANGELES,9003192A,7758,295,N, ,VBM PORTION,175,91,61, 
LOS ANGELES,9003192A,7758,295,N,396,TOTAL,209,108,71, 
LOS ANGELES,9003251A,7764,298,N, ,POLLING PLACE,97,49,37, 
LOS ANGELES,9003251A,7764,298,N, ,VBM PORTION,501,278,181, 
LOS ANGELES,9003251A,7764,298,N,1601,TOTAL,598,327,218, 
LOS ANGELES,9003262A,7766,288,N, ,POLLING PLACE,18,11,0, 
LOS ANGELES,9003262A,7766,288,N, ,VBM PORTION,55,33,14, 
LOS ANGELES,9003262A,7766,288,N,117,TOTAL,73,44,14, 
LOS ANGELES,9003267A,7768,297,N, ,POLLING PLACE,1,0,1, 
LOS ANGELES,9003267A,7768,297,N, ,VBM PORTION,4,2,2, 
LOS ANGELES,9003267A,7768,297,N,19,TOTAL,5,2,3, 
LOS ANGELES,9003342A,7784,451,N, ,POLLING PLACE,132,72,42, 
LOS ANGELES,9003342A,7784,451,N, ,VBM PORTION,555,269,219, 
LOS ANGELES,9003342A,7784,451,N,1246,TOTAL,687,341,261, 
LOS ANGELES,9003922A,7813,452,N, ,POLLING PLACE,132,51,60, 
LOS ANGELES,9003922A,7813,452,N, ,VBM PORTION,210,74,105, 
LOS ANGELES,9003922A,7813,452,N,1480,TOTAL,342,125,165, 
LOS ANGELES,9003927A,7815,290,N, ,POLLING PLACE,3,3,0, 
LOS ANGELES,9003927A,7815,290,N, ,VBM PORTION,2,0,2, 
LOS ANGELES,9003927A,7815,290,N,6,TOTAL,5,3,2, 
LOS ANGELES,9003937B,7816,290,N, ,POLLING PLACE,169,74,74, 
LOS ANGELES,9003937B,7816,290,N, ,VBM PORTION,1001,409,497, 
LOS ANGELES,9003937B,7816,290,N,1770,TOTAL,1170,483,571, 
LOS ANGELES,9003952A,1682,297,N, ,POLLING PLACE,198,92,81, 
LOS ANGELES,9003952A,1682,297,N, ,VBM PORTION,832,444,295, 
LOS ANGELES,9003952A,1682,297,N,3272,TOTAL,1030,536,376, 
LOS ANGELES,9004120B,1688,298,N, ,POLLING PLACE,188,75,96, 
LOS ANGELES,9004120B,1688,298,N, ,VBM PORTION,684,212,425, 
LOS ANGELES,9004120B,1688,298,N,2749,TOTAL,872,287,521, 
LOS ANGELES,9005003A,1699,297,N, ,POLLING PLACE,244,134,83, 
LOS ANGELES,9005003A,1699,297,N, ,VBM PORTION,1275,747,410, 
LOS ANGELES,9005003A,1699,297,N,3778,TOTAL,1519,881,493, 
LOS ANGELES,9005016A,1700,298,N, ,POLLING PLACE,214,105,86, 
LOS ANGELES,9005016A,1700,298,N, ,VBM PORTION,902,464,340, 
LOS ANGELES,9005016A,1700,298,N,3392,TOTAL,1116,569,426, 
LOS ANGELES,9005401A,1715,297,N, ,POLLING PLACE,185,82,78, 
LOS ANGELES,9005401A,1715,297,N, ,VBM PORTION,750,396,267, 
LOS ANGELES,9005401A,1715,297,N,2995,TOTAL,935,478,345, 
LOS ANGELES,9005537A,1720,291,N, ,POLLING PLACE,117,39,55, 
LOS ANGELES,9005537A,1720,291,N, ,VBM PORTION,623,294,287, 
LOS ANGELES,9005537A,1720,291,N,1927,TOTAL,740,333,342, 
LOS ANGELES,9005538B,1721,291,N, ,POLLING PLACE,174,78,81, 
LOS ANGELES,9005538B,1721,291,N, ,VBM PORTION,554,227,288, 
LOS ANGELES,9005538B,1721,291,N,1904,TOTAL,728,305,369, 
LOS ANGELES,9005543E,7834,298,N, ,POLLING PLACE,110,60,40, 
LOS ANGELES,9005543E,7834,298,N, ,VBM PORTION,393,192,137, 
LOS ANGELES,9005543E,7834,298,N,1207,TOTAL,503,252,177, 
LOS ANGELES,9005759A,7836,452,N, ,POLLING PLACE,87,43,37, 
LOS ANGELES,9005759A,7836,452,N, ,VBM PORTION,361,163,134, 
LOS ANGELES,9005759A,7836,452,N,1000,TOTAL,448,206,171, 
LOS ANGELES,9005769B,1729,298,N, ,POLLING PLACE,283,139,106, 
LOS ANGELES,9005769B,1729,298,N, ,VBM PORTION,872,376,375, 
LOS ANGELES,9005769B,1729,298,N,3529,TOTAL,1155,515,481, 
LOS ANGELES,9006314B,7846,291,N, ,POLLING PLACE,55,21,25, 
LOS ANGELES,9006314B,7846,291,N, ,VBM PORTION,255,123,114, 
LOS ANGELES,9006314B,7846,291,N,548,TOTAL,310,144,139, 
LOS ANGELES,9006315A,1755,290,N, ,POLLING PLACE,285,124,125, 
LOS ANGELES,9006315A,1755,290,N, ,VBM PORTION,1766,755,812, 
LOS ANGELES,9006315A,1755,290,N,2933,TOTAL,2051,879,937, 
LOS ANGELES,9006317A,1756,290,N, ,POLLING PLACE,196,98,76, 
LOS ANGELES,9006317A,1756,290,N, ,VBM PORTION,1005,500,377, 
LOS ANGELES,9006317A,1756,290,N,2187,TOTAL,1201,598,453, 
LOS ANGELES,9006334A,1757,290,N, ,POLLING PLACE,299,129,116, 
LOS ANGELES,9006334A,1757,290,N, ,VBM PORTION,1475,630,677, 
LOS ANGELES,9006334A,1757,290,N,2963,TOTAL,1774,759,793, 
LOS ANGELES,9006337A,1758,290,N, ,POLLING PLACE,232,86,104, 
LOS ANGELES,9006337A,1758,290,N, ,VBM PORTION,1251,489,605, 
LOS ANGELES,9006337A,1758,290,N,2237,TOTAL,1483,575,709, 
LOS ANGELES,9007015B,7855,298,N, ,POLLING PLACE,64,27,29, 
LOS ANGELES,9007015B,7855,298,N, ,VBM PORTION,365,184,138, 
LOS ANGELES,9007015B,7855,298,N,934,TOTAL,429,211,167, 
LOS ANGELES,9007017A,7856,300,N, ,POLLING PLACE,4,4,0, 
LOS ANGELES,9007017A,7856,300,N, ,VBM PORTION,2,0,1, 
LOS ANGELES,9007017A,7856,300,N,30,TOTAL,6,4,1, 
LOS ANGELES,9007114A,1786,298,N, ,POLLING PLACE,139,44,76, 
LOS ANGELES,9007114A,1786,298,N, ,VBM PORTION,506,167,304, 
LOS ANGELES,9007114A,1786,298,N,2230,TOTAL,645,211,380, 
LOS ANGELES,9007542A,1797,297,N, ,POLLING PLACE,152,69,64, 
LOS ANGELES,9007542A,1797,297,N, ,VBM PORTION,492,176,275, 
LOS ANGELES,9007542A,1797,297,N,2383,TOTAL,644,245,339, 
