,District,area_col,Code,percent
1,13,9.481450445148422e-05,9001820A,0.9976529243469591
2,1,3.764344706646596e-05,9001839A,0.8073989662944867
3,13,8.979658285316184e-06,9001839A,0.1926010337055636
4,1,1.184959758719117e-05,9000605A,0.2836945810152742
5,13,2.991925659671535e-05,9000605A,0.7163054189847489
7,14,4.611641121331034e-05,9000856A,0.9995289379835725
9,14,9.371759683829456e-05,9000816A,0.9988629219792827
11,13,7.565206309302126e-05,9006324A,0.9599379884074456
14,14,8.10101656847448e-05,9000882A,0.9910776970576035
15,1,7.955721933047136e-05,9000922B,1.0000000000000004
17,14,9.241868898347305e-05,9000593C,0.9997450953734255
18,1,4.253962128165252e-05,9000915A,0.4206199520302278
19,14,5.859590754032796e-05,9000915A,0.5793800479697869
20,1,0.00010490396433436453,9003937B,1.0000000000000002
21,1,8.593300198841744e-05,9000878A,0.9999999999999996
22,1,5.405385975796334e-05,9001841A,0.8140729632727653
23,14,1.2345421629124153e-05,9001841A,0.1859270367273299
24,1,4.323196784037899e-05,9001210A,0.86026334454172
25,14,7.0223735943455475e-06,9001210A,0.1397366554582495
26,1,3.449286145865156e-05,9005543B,0.9999999999999998
27,1,2.0569351359446877e-05,9000319A,0.38167854576419014
28,13,1.4016759617213385e-05,9000319A,0.2600906724541504
29,14,1.930570869128358e-05,9000319A,0.358230781781655
30,1,0.00013567994206581196,9001014A,0.9961514197350337
32,1,3.803613540617003e-05,9000464B,0.9991077307064652
35,14,5.5087143163077404e-05,9002809A,0.9966027052423113
37,14,5.7146683473288326e-05,9000927A,0.9998738383262386
38,1,0.0001342859957086882,9000887A,0.8933995488011774
39,14,1.6023007568604454e-05,9000887A,0.10660045119882075
40,1,6.186947040765798e-05,9000602A,0.9799372773340379
43,1,5.344684998742574e-05,9000371A,0.964265146023235
46,1,0.0003892938912532621,9001660A,0.9188339989590022
49,14,8.60865484233362e-05,9006321A,0.9999767079713264
50,1,0.00014225815682373743,9000885A,0.9975503411893892
52,1,0.0001388139579881009,9000029B,0.9765456934944868
55,13,7.88113940154698e-05,9000872A,0.9966026556251394
57,13,0.00012121184519625798,9000513A,0.9473610012405773
58,1,3.9610975739601206e-05,9007542A,0.9770609136297514
60,1,4.0303023412523246e-05,9002364A,0.9999999999999994
62,10,4.3733642006316595e-05,9007107A,0.998172990407783
65,10,4.983085628894309e-05,9005405A,0.9656982794372646
66,1,7.061709655668591e-05,9002053A,1.000000000000001
67,1,5.404496991995241e-05,9000829A,1.0000000000000004
68,1,4.3452304441144796e-05,9005537A,0.9999999999999997
69,1,4.709369021340602e-05,9000818A,0.8856518664881519
70,14,6.0803525401475875e-06,9000818A,0.11434813351183791
71,1,0.00010495830577589212,9002248A,0.9999999999999983
72,1,0.00010144648564866697,9000835A,1.0000000000000018
73,1,0.00012195974755450982,9006313C,1.0
74,1,3.71542047572353e-05,9001104A,1.0000000000000002
75,1,4.6119186977085775e-05,9000515A,1.0
76,1,8.177540596582184e-05,9006317A,0.9766676694623324
78,1,4.1035298705508776e-05,9000597A,0.946057622931923
80,1,3.827954875821481e-05,9000833D,0.9999999999999988
81,1,7.68598935330255e-05,9000524A,0.9999999999999997
82,1,9.624516959159001e-05,9004090A,0.9999999999999984
83,1,5.086684992150188e-05,9002691A,0.9999999999999999
84,1,6.588240691173426e-05,9006319A,0.9559789960033042
86,1,4.11508774028133e-05,9002098A,0.9759615534490781
90,13,5.093873399864448e-05,9001685A,0.9999563070078803
91,1,1.9625992587153223e-05,9005012A,0.44527671174699474
92,10,1.8778200014719213e-05,9005012A,0.42604189917786905
93,13,5.671754038479939e-06,9005012A,0.12868138907507926
95,8,3.620374566548373e-05,9001739A,0.9999971895556159
97,10,4.640580651412081e-05,9002952A,0.9988140972764044
99,10,4.813782508811836e-05,9005401A,0.9959919332685983
101,10,5.111940644118672e-05,9001098A,0.9974924261776618
103,9,6.165039957234854e-05,9001929A,0.9977745870210836
104,1,4.399147044729564e-05,9000454A,0.9697055100910756
106,1,3.0685376130659904e-05,9000888A,0.9979846249268067
109,8,3.1879116090342665e-05,9001920A,0.9932922347311878
112,9,9.671166349798838e-05,9001046A,0.9701390721248595
114,1,3.237533373612981e-05,9003952A,0.9991610877449434
116,1,3.04880681959271e-05,9005400A,0.750366315832398
117,10,1.0142844403218304e-05,9005400A,0.24963368416766102
118,1,2.548432416159621e-05,9001309A,0.9977026678177024
121,1,2.522059279334813e-05,9003645A,0.934169500242307
123,1,4.0246245908177915e-05,9000517A,0.9981322642321709
125,1,5.6309553410857815e-05,9001875A,0.9999665172477957
127,1,6.835296582130211e-05,9000053A,1.0000000000000007
128,1,2.0829347107025953e-05,9005014A,0.99502323629942
131,1,5.145572287365249e-05,9005769B,0.9696789100862515
134,1,3.746127238539704e-05,9005757A,1.0000000000000009
135,1,3.381265314261453e-05,9001913C,0.9792995051478468
137,1,4.567392755225659e-05,9001678A,0.9999999999999994
138,1,3.747385069223014e-05,9001499A,0.9999999999999997
139,1,2.3900624848870736e-05,9001592A,0.9999425965022227
141,1,4.6917722739731755e-05,9001536A,0.9687402897978377
143,1,3.1591822363036605e-05,9000957C,0.9999999999999998
144,1,5.016519129105134e-05,9001742A,1.0000000000000007
145,1,3.227830038914189e-05,9001114A,0.9973735351101858
148,13,3.6461950080875974e-05,9000919A,0.9959000215604714
150,13,5.6242647241972096e-05,9000970A,0.9976982897965416
152,14,8.168333049147468e-05,9000243A,0.9999937761351779
154,13,7.722514404259595e-05,9000918A,0.9995153740853921
156,14,0.0003552482704143249,9005105B,0.9080986737142823
158,13,4.492691272451869e-05,9000941B,0.9972505511272739
159,1,0.0001761821593028028,9000795A,0.9847193921668448
161,1,1.0169143879505297e-06,9002625A,1.0000000000000002
163,14,0.00011122702799730742,9003185A,0.999391547640584
166,13,7.97182125395982e-05,9000466A,0.9980018023460425
168,13,6.862957746537807e-05,9000819A,0.998254790177582
170,13,2.6800171568971283e-06,9005541D,0.9718293017248906
173,9,3.344341104301882e-05,9001956A,0.9978832052780143
175,6,2.5213299867758846e-05,9007341A,0.9640176134488507
178,6,9.711184320132139e-05,9000140A,0.99895551026408
180,6,0.00013287429772274414,9000405A,0.9998031206593028
182,6,5.351691153056274e-05,9002318A,0.9965091548063226
184,6,0.00011224199933798248,9000110A,0.9985440283693306
186,6,6.962790289013015e-05,9000137B,0.9994069947778217
188,6,0.0001350522898515487,9000460A,0.9999999445797954
190,6,9.020608918189637e-05,9000508A,0.9996671589905659
192,6,0.0004747124500020715,9005638A,0.9998514711189277
194,6,0.00013135076808034934,9000089A,0.9989783669707933
196,6,0.0001420705546528955,9000737B,0.9998169577889177
198,6,8.672653986451192e-05,9000496A,0.9977385459676875
200,6,5.663420564847554e-05,9005188A,0.9967063974868967
202,6,7.120207091810571e-05,9001640A,0.997710331106289
203,2,8.347086526594137e-05,9000566A,0.9999999999999997
204,2,6.639511514456121e-05,9005140A,0.9999999999999998
205,2,8.136586317983038e-05,9000563A,0.9999999999999998
206,2,9.422571042197953e-05,9000377A,0.9999999999999997
207,2,6.801673970545045e-05,9000606A,0.9999999999999996
208,2,7.118250575123748e-05,9007101E,1.0
209,2,8.154725895221869e-05,9000553D,1.0000000000000009
210,2,7.570839387974113e-05,9000135B,0.9999999999999998
211,2,9.420219611656154e-05,9000562A,1.0000000000000002
212,2,6.365832608039107e-05,9000980A,1.0
213,2,6.317946689549124e-05,9000385A,1.0000000000000004
214,2,6.903484233934876e-05,9000569C,0.9999999999999994
215,2,0.00012690449883563326,9000575A,0.9999999999999998
216,2,7.76914662654118e-05,9000214A,0.9999999999999998
217,2,5.3492355648913574e-05,9000142A,1.0000000000000002
218,2,4.37933572139765e-05,9000773B,0.9999999999999999
219,2,5.2486325746894904e-05,9005530A,0.9999999999999999
222,2,7.525476810512308e-05,9007346A,0.9986304640597367
223,2,7.943107704140989e-05,9001002B,0.9868394163558649
225,2,3.1027619046242774e-05,9000990A,0.9999999999999993
226,2,4.3605511682810455e-05,9000988A,1.0000000000000002
227,2,5.152432461608101e-05,9001167A,0.6277349989703384
228,4,3.055541396882398e-05,9001167A,0.372265001029661
229,2,6.794381957437983e-05,9000422A,0.9999999999999996
230,2,6.780623882020952e-05,9005155B,0.8031451711724085
231,4,1.6619642395296718e-05,9005155B,0.19685482882758656
232,2,5.697015963247973e-05,9002873A,1.0
233,2,4.5709043799517885e-05,9000611A,0.9703554264823367
236,4,4.970285123180236e-05,9000348C,0.9996484865512464
237,2,7.957933077976063e-05,9005142A,1.0000000000000002
238,2,9.003024262944071e-05,9001052A,0.9999999999999988
239,2,4.3131705999534676e-05,9003161A,0.9681320801035087
241,2,5.239924382335213e-05,9005159A,0.5399698621672374
242,4,4.464180882547852e-05,9005159A,0.4600301378327738
243,2,2.245861783413962e-05,9000732A,0.9996784040962644
244,2,4.1108801492362124e-05,9000193A,0.999479345833003
246,2,8.582385240287125e-05,9000506A,1.0000000000000002
247,2,3.530776833596803e-05,9000503A,1.0000000000000004
248,2,2.3831006612802807e-05,9005147A,1.0000000000000002
249,2,5.995812896443868e-05,9000490A,0.998378755200823
251,2,6.361906874351618e-05,9000578A,0.9999999999999996
252,2,9.079218594451346e-05,9002396A,0.9999999999999997
253,2,6.265117129259216e-05,9007126A,0.9999999999999998
255,4,9.258163782755351e-05,9000154A,0.9986691927000684
257,4,7.46263859234475e-05,9000215B,0.9971691923687442
259,4,7.928806043097388e-05,9000231A,0.9993769095852846
261,4,4.094621639287326e-05,9000841A,0.9002800419279426
262,2,4.2576421550231287e-05,9001152A,0.9999999999999996
264,4,7.282838347783312e-05,9001113A,0.9996379118267158
265,2,6.392045261051407e-05,9005663A,0.9996146220760901
266,2,9.316295405360332e-05,9005662A,0.9999219121964137
271,4,8.371481508059716e-05,9005183A,0.9969936855711008
273,2,3.5786996467762944e-05,9005151B,1.0
274,2,5.847596035380517e-06,9002527A,1.0000000000000002
275,2,1.8710455050381428e-05,9000511A,1.0
278,2,0.000177714812290139,9000416A,0.9639706584461161
281,2,0.00012073881980836565,9005667A,0.9987492089209102
282,2,3.0041730689141076e-05,9001158A,1.0000000000000002
283,2,0.00014540325774739879,9000428A,0.8228458139721861
284,4,3.0709411417569345e-05,9000428A,0.17378641322050195
285,2,0.00010833199051452133,9000251A,0.9943948476935291
288,7,0.0015838655244512748,9007323A,0.9960059043694826
289,2,3.170361379254322e-05,9002222A,1.0000000000000007
290,2,0.00011563894455643917,9000556A,1.0
291,2,6.95897782082609e-05,9000531A,0.9991984676937932
292,2,5.514369698222519e-05,9000520B,0.9970458128888786
293,2,0.00010599795742385173,9000498A,0.9990447492967462
295,2,9.95625632235429e-05,9003998A,0.998862161309673
297,2,8.526848724765716e-05,9000489A,0.9988865446155998
299,2,5.418899141600785e-05,9000116A,1.0000000000000002
300,2,0.00010465387952222743,9000607A,0.9999999999999997
301,2,9.018277755108417e-05,9002220A,0.9999999999999997
302,2,5.6834781449806894e-05,9001917A,0.9999999999999999
303,2,6.344124974955526e-05,9000592A,1.0000000000000002
304,2,4.104544864608083e-05,9000119A,1.0000000000000002
305,2,6.332158000174013e-05,9000688A,1.0000000000000002
306,2,0.00010653486830988228,9000509A,0.9990964114903212
308,2,2.818502032944764e-05,9000718A,1.0000000000000007
309,2,3.392910608200718e-05,9000125B,1.0000000000000007
310,2,6.0023521739105645e-05,9000543A,0.9961284404573886
311,2,3.9688974192094964e-05,9002221A,0.9999999999999998
312,2,6.840773841120045e-05,9000483A,1.0000000000000002
313,2,6.901432077549316e-05,9000516A,0.9991691429867346
315,2,3.8552057522742496e-05,9000165A,1.0000000000000002
316,2,0.0001720469431432254,9000500B,0.9999999999999984
317,2,7.382966037639654e-05,9000616A,0.9999427625428825
318,2,0.00010796713567414425,9000461A,0.9970790438977885
320,2,3.5893232203970106e-05,9000252A,0.9999999999999998
321,2,4.4976209972336526e-05,9000619A,0.9998235145690394
322,2,6.052230982137941e-05,9000523A,0.9993660160787381
324,2,9.506408428453718e-05,9000519B,0.9999999999999997
330,4,0.00011529914531071898,9000174A,0.9992988516405276
332,3,0.0001540439180940076,9000234A,1.0000000000000004
333,3,9.420863404159637e-05,9007883B,0.9993122483733707
335,3,5.289161565156775e-05,9000238A,0.9999999999999994
336,3,6.540113561165348e-05,9007864A,0.9998528566455664
338,3,6.3109035230599405e-06,9007935D,0.9979046548041164
340,3,8.565289574660399e-05,9006434A,1.0000000000000002
341,3,8.51263227004158e-05,9006426A,1.0000000000000002
342,3,8.961785019085747e-05,9006429D,0.9986737560629144
344,3,0.00015670785708001649,9006496A,0.9990295664145277
346,3,7.72250179762955e-05,9006440A,0.9999999999999993
347,3,9.235467457874863e-05,9006477A,0.9999897333888262
349,3,0.0001027794084276537,9006438A,1.0000000000000004
350,3,5.9982162741302574e-05,9006428A,0.9999999999999998
351,3,0.00010286209815929938,9000100B,1.0000000000000007
352,3,0.00010092572500929342,9001877A,1.0000000000000002
353,3,7.236202786419871e-05,9000124A,0.8388810923400783
354,4,1.3898144793097213e-05,9000124A,0.16111890765988646
355,3,7.686686755455248e-05,9000182A,1.0000000000000009
356,3,9.240209152708725e-05,9006441B,1.0000000000000002
357,3,4.9047036320984516e-05,9002307A,0.9999999999999994
358,3,0.0002050069240131039,9000429A,1.0000000000000009
359,3,0.00013635109882300538,9006495A,0.9998176380722068
361,3,0.0001278109683332746,9000359B,1.0000000000000007
362,3,5.200807741770905e-05,9000711A,0.6653097364098144
363,4,2.616314806045684e-05,9000711A,0.33469026359021764
364,3,9.176971435376811e-05,9000175A,0.9984604855492282
366,3,9.461448597453249e-05,9006411A,1.0000000000000004
367,3,0.00010774017679119767,9000423A,0.9999999999999998
368,3,5.810817412758708e-05,9007884A,1.0000000000000007
369,3,0.0001295621148995495,9001808A,0.999118028752671
371,3,0.00020302062476054337,9006602A,0.9995836861056648
373,3,4.8741360971476335e-05,9000206A,0.9999999999999999
374,3,8.942096678799154e-05,9000098A,1.0000000000000002
375,3,8.337114286167924e-05,9000181A,0.9494785956335452
377,3,9.538680914277363e-05,9001695A,1.0000000000000004
378,3,0.00013657191461573573,9006490A,0.9993239596594005
380,3,0.00010619876761706449,9000096B,0.9999123737253088
382,3,0.00010937512467787274,9006436A,0.9994092120192596
384,3,0.0001099994994291175,9000525B,1.0
385,3,9.006882567240854e-05,9000187A,0.9999999999999992
386,3,0.0001349187693814253,9007886A,0.878962217825734
387,4,1.853245492643682e-05,9007886A,0.12073433339615802
389,3,8.474093704628158e-05,9000128A,1.0000000000000002
390,3,0.00020256671894380778,9007939A,0.9996071692677764
391,3,6.221418966928593e-05,9006410A,0.988353919090254
393,3,4.982174831136391e-05,9000393C,0.9944168452049099
395,3,0.00013051930304628541,9003681B,0.9979726429249505
397,3,0.0001557758124944699,9006618B,0.9999230512099856
398,3,8.257939173170532e-05,9006445B,1.0
399,3,0.00012692783709367518,9006615A,1.0
400,3,4.162408467327924e-05,9000227A,1.0000000000000002
401,3,0.000300374186293953,9000527A,1.0000000000000013
402,3,0.00016170941495968793,9001039A,1.0
403,3,0.0001014828119681867,9007960A,0.9999999999999996
405,4,0.00010466177349804339,9000065A,0.9382912160245978
407,3,0.0006478506168061028,9001036B,0.9996585264425356
409,3,0.00027160555256604567,9006651A,1.0
410,3,1.5709080661590297e-05,9000063B,0.19591500781853025
411,4,6.447406016313487e-05,9000063B,0.8040849921814727
412,3,7.167287142002859e-05,9004240A,1.0000000000000007
413,3,3.184323802069455e-05,9000133A,0.29574986305451356
414,4,7.581267597027806e-05,9000133A,0.7041240128103309
417,3,0.00019011152998986116,9006623C,1.0000000000000004
418,3,0.00025412243780895317,9007954A,0.9999999999999998
419,3,0.00015807652119243697,9001999A,1.0
420,3,0.00020674469255471057,9006626A,0.9999999999999991
421,3,0.00022186034275872664,9007971A,1.0000000000000002
422,3,0.00024082406408514967,9001037A,0.9999999999999993
423,3,0.00013344673515342838,9001019A,0.9937776929313437
424,3,0.00012316825962559405,9006611A,0.9999999999999993
425,3,4.686885484759187e-05,9000226A,0.9999999999999999
426,3,0.00011686023955733075,9007902B,1.0000000000000004
427,3,0.0006829482970295776,9007975A,0.9993527162732329
430,3,0.00015716441900243808,9006614A,1.0000000000000004
432,12,0.0004888056247572834,9000191A,0.9999859754612564
434,12,8.90817856119741e-05,9000084A,0.9990243499446404
436,12,0.0006634200253782587,9006421A,0.9999114409143823
438,12,0.00014784209612830266,9006279A,0.9963246219142439
445,4,0.00043368161608901953,9001049A,0.9996694364306207
448,12,0.0001299126513444027,9006468A,0.9999990968940008
450,12,9.564249978053356e-05,9006483A,0.9999121717321202
452,12,0.00025615118967743726,9006297A,0.9996376643122928
454,12,0.00010541559058549913,9000092B,0.9997623527078431
456,4,7.483577822271915e-05,9000131A,0.9989092526064896
459,12,0.0001590279322000516,9006471A,0.9999848913318102
461,12,0.00011385668005711528,9006487B,0.9989306674609877
463,12,0.00012688578272658296,9000207A,0.9987223223828151
466,11,0.003952735942910079,9007693D,0.9997636022494252
467,4,3.639057950800527e-05,9000262A,0.9999999999999998
468,4,3.250387229015829e-05,9000317A,0.9999887620761452
470,4,0.0002392590684012996,9001184A,0.9998023076513551
471,4,0.00024710523675901237,9001191A,0.9999999999999982
472,4,7.141286058520949e-05,9005117A,1.0000000000000007
473,4,0.0015992507007585464,9001824A,0.9883300875131875
475,4,2.6179882865141042e-05,9000587B,1.0000000000000002
476,4,7.841769232491679e-05,9000697A,1.0000000000000002
477,4,1.0737516113524516e-05,9000866A,0.151275411286413
478,13,6.024240072963462e-05,9000866A,0.848724588713566
479,4,9.275423204302748e-05,9002171A,0.8949078694586754
480,13,1.0892450714540742e-05,9002171A,0.10509213054140142
481,4,6.199747525469378e-05,9002745A,1.0000000000000002
482,4,2.6237198577989345e-05,9005118A,0.9992677225990385
484,4,4.7992138614367133e-05,9000874A,0.9999026024859008
486,4,7.799152845855257e-05,9000699B,1.0000000000000004
487,4,6.274366483018122e-05,9000753A,1.0000000000000002
488,4,3.432033870648625e-05,9005124A,0.9993195843996927
490,4,3.47366892152152e-05,9004239A,1.0000000000000002
491,4,0.00026691946386283883,9001187A,1.000000000000002
492,4,0.000240053907111165,9000410A,0.9996766361101098
494,4,0.0003438835882107568,9001176A,0.9993831267017967
496,4,7.591599845405935e-05,9001928B,1.0000000000000004
497,4,0.0001274358882163896,9001173A,1.000000000000001
498,4,6.418023011282021e-05,9001934A,1.0
499,4,0.0002845523466509305,9001203A,1.0000000000000016
500,4,0.00029534312085623344,9001180A,0.9999999999999997
501,4,0.00030825336030533936,9001199A,0.9999933359796027
504,13,1.8447000069439075e-05,9000240A,0.9995977020661506
506,13,1.5683992740005563e-05,9000530A,0.9934429779876396
508,12,0.0001313375355024666,9000837A,0.9999322467182846
509,4,8.88285274444158e-09,7300001B,0.14602999470968117
511,13,0.00018230399503623112,9000369A,0.9982295323058015
514,12,0.00010901299039949186,9000086A,0.9984097233799502
515,4,4.987909794371605e-05,9001924B,1.0000000000000002
516,4,8.73908307459605e-05,9001015D,0.9874038988643435
518,4,8.927677141323333e-05,9001083A,1.0000000000000002
519,4,8.234798294115837e-05,9000402A,0.9999999999999997
520,4,0.00033805757126671916,9000260A,0.9978700783507001
522,4,7.554821062056456e-05,9000268A,0.9999999999999998
523,4,6.0569316337954735e-05,9005549A,1.0000000000000013
524,4,8.50772824238857e-05,9000745B,0.999999999999999
525,4,4.686215843028856e-05,9001087A,0.999999999999999
526,4,5.6557276985668973e-05,9003228A,0.9999999999999999
527,4,7.630927976063872e-05,9001931A,1.0
528,4,3.890311097145334e-05,9001126A,1.0000000000000004
529,4,6.806005605691419e-05,9001016A,0.9835585658064346
531,4,0.0002389078286894517,9001103A,0.99844329358697
533,4,7.984389672080593e-05,9001092A,0.9999999999999991
534,4,9.47144262063006e-05,9001122A,0.9999999999999993
535,4,0.00027420627517723856,9001127A,0.9990713906723183
537,4,0.00010984204138448076,9001109A,1.0000000000000002
539,4,9.170324937054048e-05,9000742A,0.9954675062048942
543,4,7.755925042281277e-05,9000255A,0.9999999999999998
544,4,0.0001347370165718487,9001073A,0.9997201143848097
546,4,9.000763145619957e-05,9000419A,0.9977213136438168
548,4,8.253485471034461e-05,9000132A,0.9999999999999997
549,4,0.0001063545983633942,9005187A,0.9985206083303291
552,13,2.043295129199243e-05,9002883A,0.962527093048572
554,13,2.7438233463331103e-05,9001949A,0.9713651387693175
555,4,1.9569978439022676e-05,9001426A,0.9990803385584736
557,4,4.750646234236385e-05,9000484A,0.5504767415614265
558,13,3.874496818824946e-05,9000484A,0.44895373784019443
559,4,0.00022180668172418986,9001233A,0.9999984706176699
560,4,2.5410927577138816e-05,9001733A,0.9987408937323405
562,4,0.00023206498840106356,9001224A,0.9987725243190118
563,4,5.095822663711957e-05,9001196A,0.9997290117796697
565,4,1.4101699286215616e-05,9001421A,0.5835661665306302
566,13,1.0062997186940702e-05,9001421A,0.41643383346940216
571,5,0.0007966361436756852,9003206A,0.9984394792611624
574,5,0.0006322028131863642,9001218A,0.9993463675078423
576,5,0.0003376335339252104,9001100A,0.9969874587272128
577,4,8.68227565744394e-05,9001212A,0.1214404445012886
578,5,0.0006274596499733853,9001212A,0.8776383266990606
579,4,7.22966287836406e-05,9001213A,1.000000000000001
581,5,8.626657520758213e-06,9000810A,0.9890859141186195
582,4,0.000129596431008325,9003981A,0.9999662156313005
584,4,5.3828348894226756e-05,9000263A,0.9999999999999992
585,4,0.0006686555520569482,9000684A,1.0000000000000007
586,4,7.006820014917795e-05,9000062A,0.9981773270439837
589,6,0.0007913771995801499,9002804A,0.9939150281552527
591,13,3.9123591357968546e-05,9000239B,0.996798765953853
593,13,3.891054196325132e-05,9004216A,0.9977577860565369
595,13,1.8281286066084303e-05,9001576A,0.994980602880717
597,13,6.691275517356828e-05,9000940A,0.9993424705119744
599,13,7.160253895223673e-05,9007434A,0.9997764460262242
601,13,4.9885798375015296e-05,9000784A,0.998498587735562
602,4,1.36314639914189e-05,9001647A,0.8125277242901142
603,13,3.1451500045275985e-06,9001647A,0.18747227570997294
604,4,1.2724100787196154e-05,9000507A,0.8555195737035922
605,13,2.148850315617651e-06,9000507A,0.14448042629621008
607,13,3.842945816888688e-05,9001128A,0.9999946516360309
609,13,3.423219281273483e-05,9000551A,0.9998467240806104
610,4,1.3028899188130666e-06,9002560A,0.8149329025017042
611,13,2.9587964223106026e-07,9002560A,0.18506709749829522
613,4,2.5576797528944226e-05,9000225A,1.0000000000000004
614,4,3.828859907325782e-05,9006644A,0.9999999999999997
615,4,0.0004740556964837082,9006652A,1.0000000000000002
616,4,0.0001710397889953337,9005520A,1.0000000000000002
617,4,0.00014351651430859235,9000253A,0.9999999999999997
618,4,0.0002199309444826688,9001090A,0.9999999999999998
619,4,0.00015906568151300104,9006656A,1.0000000000000002
620,4,1.7913960429903616e-05,9001893A,0.9999999999999998
621,4,0.00020366962963708527,9006666A,0.9999999999999988
622,4,0.00029865436236722496,9007985A,0.9957833275036121
625,4,2.4843332820382005e-05,9000064A,0.21264751513151944
626,12,9.198536750568029e-05,9000064A,0.7873524848684836
629,11,0.0015498473419900836,9003468A,0.9985195043460764
632,13,9.431587621788416e-05,9001759A,0.9991809334127316
634,13,7.869781021424394e-05,9002046A,0.9512825826826358
