Santa Cruz,,,,,,,,,Precinct Canvass,,,,,,,,
2020 Santa Cruz Presidential Primary,,,,,,,,,"March 3, 2020",,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,1 Presidential Preference DEM,,,,,,,,,,,,,,,
,,,,,,,1,1,,1,1,1,1,1,1,,
,,Registered Voters,Voters Cast,Turnout (%),,,Write In,Nakia L. Anthony,,Daphne Denise Bradford,Willie Felix Carter,Michael Dename,Jeffrey H. Drobman,Robert Jordan,Heather Marie Stagg,,
10020,Vote by Mail,1301,443,34.05 %,,,2,,,,,,,,,,
10020,Polling Place,1301,250,19.22 %,,,,,,,,,,,,,
10020,Total,1301,693,53.27 %,,,2,,,,,,,,,,
10060,Vote by Mail,1261,467,37.03 %,,,1,,,,,,,,,,
10060,Polling Place,1261,231,18.32 %,,,1,,,,,,,,,,
10060,Total,1261,698,55.35 %,,,2,,,,,,,,,,
10080,Vote by Mail,1196,408,34.11 %,,,2,,,,,,,,,,
10080,Polling Place,1196,199,16.64 %,,,1,,,,,,,,,,
10080,Total,1196,607,50.75 %,,,3,,,,,,,,,,
10090,Vote by Mail,1240,390,31.45 %,,,,,,,,,,,,,
10090,Polling Place,1240,227,18.31 %,,,2,,,,,,,,,,
10090,Total,1240,617,49.76 %,,,2,,,,,,,,,,
10110,Vote by Mail,1264,380,30.06 %,,,1,,,,,,,,,,
10110,Polling Place,1264,219,17.33 %,,,2,,,,,,,,,,
10110,Total,1264,599,47.39 %,,,3,,,,,,,,,,
10120,Vote by Mail,1298,433,33.36 %,,,5,,,,,,,,,,
10120,Polling Place,1298,275,21.19 %,,,,,,,,,,,,,
10120,Total,1298,708,54.55 %,,,5,,,,,,,,,,
10130,Vote by Mail,1481,497,33.56 %,,,1,,,,,,,,,,
10130,Polling Place,1481,228,15.40 %,,,1,,,,,,,,,,
10130,Total,1481,725,48.95 %,,,2,,,,,,,,,,
10141,Vote by Mail,405,172,42.47 %,,,,,,,,,,,,,
10141,Polling Place,405,55,13.58 %,,,,,,,,,,,,,
10141,Total,405,227,56.05 %,,,,,,,,,,,,,
10143,Vote by Mail,104,50,48.08 %,,,,,,,,,,,,,
10143,Polling Place,104,7,6.73 %,,,,,,,,,,,,,
10143,Total,104,57,54.81 %,,,,,,,,,,,,,
10144,Vote by Mail,1166,422,36.19 %,,,1,,,,,,,,,,
10144,Polling Place,1166,235,20.15 %,,,,,,,,,,,,,
10144,Total,1166,657,56.35 %,,,1,,,,,,,,,,
10151,Vote by Mail,39,17,43.59 %,,,,,,,,,,,,,
10151,Polling Place,39,1,2.56 %,,,,,,,,,,,,,
10151,Total,39,18,46.15 %,,,,,,,,,,,,,
10161,Vote by Mail,712,236,33.15 %,,,,,,,,,,,,,
10161,Polling Place,712,90,12.64 %,,,,,,,,,,,,,
10161,Total,712,326,45.79 %,,,,,,,,,,,,,
10164,Vote by Mail,221,93,42.08 %,,,,,,,,,,,,,
10164,Polling Place,221,1,0.45 %,,,,,,,,,,,,,
10164,Total,221,94,42.53 %,,,,,,,,,,,,,
10170,Vote by Mail,831,264,31.77 %,,,,,,,,,,,,,
10170,Polling Place,831,203,24.43 %,,,2,,,,,,,,,,
10170,Total,831,467,56.20 %,,,2,,,,,,,,,,
10190,Vote by Mail,1349,454,33.65 %,,,,,,,,,,,,,
10190,Polling Place,1349,257,19.05 %,,,,,,,,,,,,,
10190,Total,1349,711,52.71 %,,,,,,,,,,,,,
10201,Vote by Mail,578,185,32.01 %,,,,,,,,,,,,,
10201,Polling Place,578,89,15.40 %,,,,,,,,,,,,,
10201,Total,578,274,47.40 %,,,,,,,,,,,,,
10204,Vote by Mail,48,16,33.33 %,,,,,,,,,,,,,
10204,Polling Place,48,1,2.08 %,,,,,,,,,,,,,
10204,Total,48,17,35.42 %,,,,,,,,,,,,,
10220,Vote by Mail,1197,418,34.92 %,,,2,,,,,,,,,,
10220,Polling Place,1197,192,16.04 %,,,,,,,,,,,,,
10220,Total,1197,610,50.96 %,,,2,,,,,,,,,,
10231,Vote by Mail,185,81,43.78 %,,,1,,,,,,,,,,
10231,Polling Place,185,2,1.08 %,,,,,,,,,,,,,
10231,Total,185,83,44.86 %,,,1,,,,,,,,,,
10232,Vote by Mail,125,63,50.40 %,,,1,,,,,,,,,,
10232,Polling Place,125,4,3.20 %,,,,,,,,,,,,,
10232,Total,125,67,53.60 %,,,1,,,,,,,,,,
10240,Vote by Mail,819,249,30.40 %,,,1,,,,,,,,,,
10240,Polling Place,819,135,16.48 %,,,,,,,,,,,,,
10240,Total,819,384,46.89 %,,,1,,,,,,,,,,
10260,Vote by Mail,972,339,34.88 %,,,1,,,,,,,,,,
10260,Polling Place,972,169,17.39 %,,,,,,,,,,,,,
10260,Total,972,508,52.26 %,,,1,,,,,,,,,,
10270,Vote by Mail,1343,477,35.52 %,,,,,,,,,,,,,
10270,Polling Place,1343,172,12.81 %,,,,,,,,,,,,,
10270,Total,1343,649,48.32 %,,,,,,,,,,,,,
10280,Vote by Mail,320,132,41.25 %,,,,,,,,,,,,,
10280,Polling Place,320,6,1.88 %,,,,,,,,,,,,,
10280,Total,320,138,43.13 %,,,,,,,,,,,,,
10281,Vote by Mail,794,252,31.74 %,,,3,,,,,,,,,,
10281,Polling Place,794,173,21.79 %,,,1,,,,,,,,,,
10281,Total,794,425,53.53 %,,,4,,,,,,,,,,
10287,Vote by Mail,13,7,53.85 %,,,,,,,,,,,,,
10287,Polling Place,13,0,0.00 %,,,,,,,,,,,,,
10287,Total,13,7,53.85 %,,,,,,,,,,,,,
10291,Vote by Mail,1560,544,34.87 %,,,,,,,,,,,,,
10291,Polling Place,1560,231,14.81 %,,,1,,,,,,,,,,
10291,Total,1560,775,49.68 %,,,1,,,,,,,,,,
10310,Vote by Mail,1464,555,37.91 %,,,,,,,,,,,,,
10310,Polling Place,1464,272,18.58 %,,,1,,,,,,,,,,
10310,Total,1464,827,56.49 %,,,1,,,,,,,,,,
10351,Vote by Mail,990,333,33.64 %,,,1,,,,,,,,,,
10351,Polling Place,990,223,22.53 %,,,,,,,,,,,,,
10351,Total,990,556,56.16 %,,,1,,,,,,,,,,
10381,Vote by Mail,1410,422,29.93 %,,,2,,,,,,,,,,
10381,Polling Place,1410,211,14.96 %,,,,,,,,,,,,,
10381,Total,1410,633,44.89 %,,,2,,,,,,,,,,
10410,Vote by Mail,704,237,33.66 %,,,,,,,,,,,,,
10410,Polling Place,704,142,20.17 %,,,,,,,,,,,,,
10410,Total,704,379,53.84 %,,,,,,,,,,,,,
10442,Vote by Mail,50,23,46.00 %,,,,,,,,,,,,,
10442,Polling Place,50,3,6.00 %,,,,,,,,,,,,,
10442,Total,50,26,52.00 %,,,,,,,,,,,,,
10521,Vote by Mail,114,49,42.98 %,,,,,,,,,,,,,
10521,Polling Place,114,6,5.26 %,,,,,,,,,,,,,
10521,Total,114,55,48.25 %,,,,,,,,,,,,,
10541,Vote by Mail,265,121,45.66 %,,,,,,,,,,,,,
10541,Polling Place,265,4,1.51 %,,,,,,,,,,,,,
10541,Total,265,125,47.17 %,,,,,,,,,,,,,
10550,Vote by Mail,16,3,18.75 %,,,,,,,,,,,,,
10550,Polling Place,16,1,6.25 %,,,,,,,,,,,,,
10550,Total,16,4,25.00 %,,,,,,,,,,,,,
10552,Vote by Mail,0,0,,,,,,,,,,,,,,
10552,Polling Place,0,0,,,,,,,,,,,,,,
10552,Total,0,0,,,,,,,,,,,,,,
10603,Vote by Mail,1199,386,32.19 %,,,1,,,,,,,,,,
10603,Polling Place,1199,223,18.60 %,,,,,,,,,,,,,
10603,Total,1199,609,50.79 %,,,1,,,,,,,,,,
10620,Vote by Mail,1362,458,33.63 %,,,,,,,,,,,,,
10620,Polling Place,1362,225,16.52 %,,,2,,,,,,,,,,
10620,Total,1362,683,50.15 %,,,2,,,,,,,,,,
10690,Vote by Mail,56,29,51.79 %,,,,,,,,,,,,,
10690,Polling Place,56,1,1.79 %,,,,,,,,,,,,,
10690,Total,56,30,53.57 %,,,,,,,,,,,,,
10762,Vote by Mail,21,6,28.57 %,,,,,,,,,,,,,
10762,Polling Place,21,0,0.00 %,,,,,,,,,,,,,
10762,Total,21,6,28.57 %,,,,,,,,,,,,,
10781,Vote by Mail,304,146,48.03 %,,,,,,,,,,,,,
10781,Polling Place,304,3,0.99 %,,,,,,,,,,,,,
10781,Total,304,149,49.01 %,,,,,,,,,,,,,
11010,Vote by Mail,1559,560,35.92 %,,,2,,,,,,,,,,
11010,Polling Place,1559,341,21.87 %,,,,,,,,,,,,,
11010,Total,1559,901,57.79 %,,,2,,,,,,,,,,
11120,Vote by Mail,944,370,39.19 %,,,3,,,,,,,,,,
11120,Polling Place,944,145,15.36 %,,,,,,,,,,,,,
11120,Total,944,515,54.56 %,,,3,,,,,,,,,,
12010,Vote by Mail,343,105,30.61 %,,,,,,,,,,,,,
12010,Polling Place,343,35,10.20 %,,,,,,,,,,,,,
12010,Total,343,140,40.82 %,,,,,,,,,,,,,
12022,Vote by Mail,88,34,38.64 %,,,,,,,,,,,,,
12022,Polling Place,88,1,1.14 %,,,,,,,,,,,,,
12022,Total,88,35,39.77 %,,,,,,,,,,,,,
12023,Vote by Mail,606,188,31.02 %,,,,,,,,,,,,,
12023,Polling Place,606,98,16.17 %,,,,,,,,,,,,,
12023,Total,606,286,47.19 %,,,,,,,,,,,,,
12030,Vote by Mail,1620,563,34.75 %,,,,,,,,,,,,,
12030,Polling Place,1620,253,15.62 %,,,1,,,,,,,,,,
12030,Total,1620,816,50.37 %,,,1,,,,,,,,,,
14110,Vote by Mail,0,0,,,,,,,,,,,,,,
14110,Polling Place,0,0,,,,,,,,,,,,,,
14110,Total,0,0,,,,,,,,,,,,,,
14121,Vote by Mail,1416,402,28.39 %,,,1,,,,,,,,,,
14121,Polling Place,1416,174,12.29 %,,,,,,,,,,,,,
14121,Total,1416,576,40.68 %,,,1,,,,,,,,,,
14123,Vote by Mail,0,0,,,,,,,,,,,,,,
14123,Polling Place,0,0,,,,,,,,,,,,,,
14123,Total,0,0,,,,,,,,,,,,,,
14133,Vote by Mail,5,0,0.00 %,,,,,,,,,,,,,
14133,Polling Place,5,0,0.00 %,,,,,,,,,,,,,
14133,Total,5,0,0.00 %,,,,,,,,,,,,,
14141,Vote by Mail,191,53,27.75 %,,,,,,,,,,,,,
14141,Polling Place,191,3,1.57 %,,,,,,,,,,,,,
14141,Total,191,56,29.32 %,,,,,,,,,,,,,
20011,Vote by Mail,1387,300,21.63 %,,,,,,,,,,,,,
20011,Polling Place,1387,166,11.97 %,,,1,,,,,,,,,,
20011,Total,1387,466,33.60 %,,,1,,,,,,,,,,
20013,Vote by Mail,543,144,26.52 %,,,,,,,,,,,,,
20013,Polling Place,543,44,8.10 %,,,,,,,,,,,,,
20013,Total,543,188,34.62 %,,,,,,,,,,,,,
20020,Vote by Mail,1662,415,24.97 %,,,5,,,,,,,,,,
20020,Polling Place,1662,149,8.97 %,,,2,,,,,,,,,,
20020,Total,1662,564,33.94 %,,,7,,,,,,,,,,
20041,Vote by Mail,1078,284,26.35 %,,,,,,,,,,,,,
20041,Polling Place,1078,133,12.34 %,,,,,,,,,,,,,
20041,Total,1078,417,38.68 %,,,,,,,,,,,,,
20044,Vote by Mail,1000,308,30.80 %,,,,,,,,,,,,,
20044,Polling Place,1000,161,16.10 %,,,1,,,,,,,,,,
20044,Total,1000,469,46.90 %,,,1,,,,,,,,,,
20061,Vote by Mail,854,251,29.39 %,,,,,,,,,,,,,
20061,Polling Place,854,140,16.39 %,,,1,,,,,,,,,,
20061,Total,854,391,45.78 %,,,1,,,,,,,,,,
20093,Vote by Mail,1,0,0.00 %,,,,,,,,,,,,,
20093,Polling Place,1,1,100.00 %,,,,,,,,,,,,,
20093,Total,1,1,100.00 %,,,,,,,,,,,,,
20096,Vote by Mail,9,6,66.67 %,,,,,,,,,,,,,
20096,Polling Place,9,1,11.11 %,,,,,,,,,,,,,
20096,Total,9,7,77.78 %,,,,,,,,,,,,,
20101,Vote by Mail,1147,342,29.82 %,,,1,,,,,,,,,,
20101,Polling Place,1147,145,12.64 %,,,,,,,,,,,,,
20101,Total,1147,487,42.46 %,,,1,,,,,,,,,,
20150,Vote by Mail,691,217,31.40 %,,,2,,,,,,,,,,
20150,Polling Place,691,124,17.95 %,,,2,,,,,,,,,,
20150,Total,691,341,49.35 %,,,4,,,,,,,,,,
20221,Vote by Mail,1437,468,32.57 %,,,,,,,,,,,,,
20221,Polling Place,1437,248,17.26 %,,,1,,,,,,,,,,
20221,Total,1437,716,49.83 %,,,1,,,,,,,,,,
20232,Vote by Mail,1226,430,35.07 %,,,,,,,,,,,,,
20232,Polling Place,1226,208,16.97 %,,,,,,,,,,,,,
20232,Total,1226,638,52.04 %,,,,,,,,,,,,,
20241,Vote by Mail,90,40,44.44 %,,,,,,,,,,,,,
20241,Polling Place,90,3,3.33 %,,,,,,,,,,,,,
20241,Total,90,43,47.78 %,,,,,,,,,,,,,
20242,Vote by Mail,1397,485,34.72 %,,,,,,,,,,,,,
20242,Polling Place,1397,225,16.11 %,,,,,,,,,,,,,
20242,Total,1397,710,50.82 %,,,,,,,,,,,,,
20251,Vote by Mail,1208,370,30.63 %,,,,,,,,,,,,,
20251,Polling Place,1208,220,18.21 %,,,1,,,,,,,,,,
20251,Total,1208,590,48.84 %,,,1,,,,,,,,,,
20253,Vote by Mail,16,12,75.00 %,,,,,,,,,,,,,
20253,Polling Place,16,1,6.25 %,,,,,,,,,,,,,
20253,Total,16,13,81.25 %,,,,,,,,,,,,,
20260,Vote by Mail,1315,456,34.68 %,,,,,,,,,,,,,
20260,Polling Place,1315,242,18.40 %,,,,,,,,,,,,,
20260,Total,1315,698,53.08 %,,,,,,,,,,,,,
20280,Vote by Mail,1684,575,34.14 %,,,1,,,,,,,,,,
20280,Polling Place,1684,269,15.97 %,,,,,,,,,,,,,
20280,Total,1684,844,50.12 %,,,1,,,,,,,,,,
20300,Vote by Mail,1352,449,33.21 %,,,3,,,,,,,,,,
20300,Polling Place,1352,221,16.35 %,,,1,,,,,,,,,,
20300,Total,1352,670,49.56 %,,,4,,,,,,,,,,
20320,Vote by Mail,1553,557,35.87 %,,,,,,,,,,,,,
20320,Polling Place,1553,249,16.03 %,,,,,,,,,,,,,
20320,Total,1553,806,51.90 %,,,,,,,,,,,,,
20330,Vote by Mail,1370,468,34.16 %,,,,,,,,,,,,,
20330,Polling Place,1370,218,15.91 %,,,,,,,,,,,,,
20330,Total,1370,686,50.07 %,,,,,,,,,,,,,
20341,Vote by Mail,639,197,30.83 %,,,,,,,,,,,,,
20341,Polling Place,639,101,15.81 %,,,1,,,,,,,,,,
20341,Total,639,298,46.64 %,,,1,,,,,,,,,,
20351,Vote by Mail,1234,392,31.77 %,,,3,,,,,,,,,,
20351,Polling Place,1234,285,23.10 %,,,,,,,,,,,,,
20351,Total,1234,677,54.86 %,,,3,,,,,,,,,,
20354,Vote by Mail,1198,383,31.97 %,,,1,,,,,,,,,,
20354,Polling Place,1198,153,12.77 %,,,,,,,,,,,,,
20354,Total,1198,536,44.74 %,,,1,,,,,,,,,,
20402,Vote by Mail,950,316,33.26 %,,,,,,,,,,,,,
20402,Polling Place,950,133,14.00 %,,,1,,,,,,,,,,
20402,Total,950,449,47.26 %,,,1,,,,,,,,,,
20520,Vote by Mail,1297,454,35.00 %,,,,,,,,,,,,,
20520,Polling Place,1297,174,13.42 %,,,,,,,,,,,,,
20520,Total,1297,628,48.42 %,,,,,,,,,,,,,
20551,Vote by Mail,1199,370,30.86 %,,,1,,,,,,,,,,
20551,Polling Place,1199,219,18.27 %,,,,,,,,,,,,,
20551,Total,1199,589,49.12 %,,,1,,,,,,,,,,
20591,Vote by Mail,0,0,,,,,,,,,,,,,,
20591,Polling Place,0,0,,,,,,,,,,,,,,
20591,Total,0,0,,,,,,,,,,,,,,
20622,Vote by Mail,0,0,,,,,,,,,,,,,,
20622,Polling Place,0,0,,,,,,,,,,,,,,
20622,Total,0,0,,,,,,,,,,,,,,
22010,Vote by Mail,1274,445,34.93 %,,,,,,,,,,,,,
22010,Polling Place,1274,168,13.19 %,,,1,,,,,,,,,,
22010,Total,1274,613,48.12 %,,,1,,,,,,,,,,
22040,Vote by Mail,1025,350,34.15 %,,,1,,,,,,,,,,
22040,Polling Place,1025,167,16.29 %,,,,,,,,,,,,,
22040,Total,1025,517,50.44 %,,,1,,,,,,,,,,
22050,Vote by Mail,1809,591,32.67 %,,,,,,,,,,,,,
22050,Polling Place,1809,264,14.59 %,,,,,,,,,,,,,
22050,Total,1809,855,47.26 %,,,,,,,,,,,,,
23190,Vote by Mail,0,0,,,,,,,,,,,,,,
23190,Polling Place,0,0,,,,,,,,,,,,,,
23190,Total,0,0,,,,,,,,,,,,,,
23311,Vote by Mail,2057,549,26.69 %,,,4,,,,,,,,,,
23311,Polling Place,2057,139,6.76 %,,,,,,,,,,,,,
23311,Total,2057,688,33.45 %,,,4,,,,,,,,,,
23312,Vote by Mail,1407,311,22.10 %,,,3,,,,,,,,,,
23312,Polling Place,1407,134,9.52 %,,,,,,,,,,,,,
23312,Total,1407,445,31.63 %,,,3,,,,,,,,,,
23492,Vote by Mail,0,0,,,,,,,,,,,,,,
23492,Polling Place,0,0,,,,,,,,,,,,,,
23492,Total,0,0,,,,,,,,,,,,,,
23660,Vote by Mail,1,0,0.00 %,,,,,,,,,,,,,
23660,Polling Place,1,0,0.00 %,,,,,,,,,,,,,
23660,Total,1,0,0.00 %,,,,,,,,,,,,,
30010,Vote by Mail,267,127,47.57 %,,,,,,,,,,,,,
30010,Polling Place,267,13,4.87 %,,,,,,,,,,,,,
30010,Total,267,140,52.43 %,,,,,,,,,,,,,
30020,Vote by Mail,492,145,29.47 %,,,,,,,,,,,,,
30020,Polling Place,492,155,31.50 %,,,,,,,,,,,,,
30020,Total,492,300,60.98 %,,,,,,,,,,,,,
30030,Vote by Mail,968,316,32.64 %,,,1,,,,,,,,,,
30030,Polling Place,968,238,24.59 %,,,,,,,,,,,,,
30030,Total,968,554,57.23 %,,,1,,,,,,,,,,
30041,Vote by Mail,1308,440,33.64 %,,,1,,,,,,,,,,
30041,Polling Place,1308,308,23.55 %,,,1,,,,,,,,,,
30041,Total,1308,748,57.19 %,,,2,,,,,,,,,,
30042,Vote by Mail,4,0,0.00 %,,,,,,,,,,,,,
30042,Polling Place,4,0,0.00 %,,,,,,,,,,,,,
30042,Total,4,0,0.00 %,,,,,,,,,,,,,
30043,Vote by Mail,21,8,38.10 %,,,,,,,,,,,,,
30043,Polling Place,21,2,9.52 %,,,,,,,,,,,,,
30043,Total,21,10,47.62 %,,,,,,,,,,,,,
30046,Vote by Mail,1,0,0.00 %,,,,,,,,,,,,,
30046,Polling Place,1,0,0.00 %,,,,,,,,,,,,,
30046,Total,1,0,0.00 %,,,,,,,,,,,,,
30047,Vote by Mail,0,0,,,,,,,,,,,,,,
30047,Polling Place,0,0,,,,,,,,,,,,,,
30047,Total,0,0,,,,,,,,,,,,,,
30074,Vote by Mail,14,6,42.86 %,,,,,,,,,,,,,
30074,Polling Place,14,1,7.14 %,,,,,,,,,,,,,
30074,Total,14,7,50.00 %,,,,,,,,,,,,,
30080,Vote by Mail,466,169,36.27 %,,,,,,,,,,,,,
30080,Polling Place,466,62,13.30 %,,,,,,,,,,,,,
30080,Total,466,231,49.57 %,,,,,,,,,,,,,
