COUNTY OF LOS ANGELES,PRESIDENTIAL PRIMARY ELECTION,03/05/2024,,,,,,,,,,,,,,
LOS ANGELES PRIM-CNC 14,Non Partisan,N,cc9373,1,,,,,,,,,,,,
LOCATION,PRECINCT,SERIAL,BALLOT GROUP,VOTE BY MAIL ONLY,REGISTRATION,TYPE,BALLOTS CAST,GENNY GUERRERO,TERESA Y HILLERY,YSABEL J JURADO,WENDY CARRILLO,EDUARDO VARGAS,MIGUEL SANTIAGO,KEVIN DE LEON,NADINE M DIAZ,
LOS ANGELES,9000038C,1053,195,N, ,POLLING PLACE,120,3,3,16,25,12,21,31,4, 
LOS ANGELES,9000038C,1053,195,N, ,VBM PORTION,337,5,1,38,39,17,107,109,11, 
LOS ANGELES,9000038C,1053,195,N,2264,TOTAL,457,8,4,54,64,29,128,140,15, 
LOS ANGELES,9000243A,1088,173,N, ,POLLING PLACE,83,6,4,14,18,9,2,24,1, 
LOS ANGELES,9000243A,1088,173,N, ,VBM PORTION,350,14,7,79,65,14,44,106,4, 
LOS ANGELES,9000243A,1088,173,N,1699,TOTAL,433,20,11,93,83,23,46,130,5, 
LOS ANGELES,9000244A,1089,195,N, ,POLLING PLACE,114,4,3,18,20,6,12,43,2, 
LOS ANGELES,9000244A,1089,195,N, ,VBM PORTION,306,18,1,51,38,12,59,101,14, 
LOS ANGELES,9000244A,1089,195,N,2915,TOTAL,420,22,4,69,58,18,71,144,16, 
LOS ANGELES,9000249A,1091,173,N, ,POLLING PLACE,90,6,1,15,16,8,8,21,1, 
LOS ANGELES,9000249A,1091,173,N, ,VBM PORTION,353,14,4,51,54,19,46,140,5, 
LOS ANGELES,9000249A,1091,173,N,2215,TOTAL,443,20,5,66,70,27,54,161,6, 
LOS ANGELES,9000277A,6515,195,Y, ,POLLING PLACE,85,2,1,6,11,10,26,14,9, 
LOS ANGELES,9000277A,6515,195,Y, ,VBM PORTION,220,2,5,31,27,14,80,47,8, 
LOS ANGELES,9000277A,6515,195,Y,1419,TOTAL,305,4,6,37,38,24,106,61,17, 
LOS ANGELES,9000336C,1114,173,N, ,POLLING PLACE,107,5,5,18,10,19,12,23,3, 
LOS ANGELES,9000336C,1114,173,N, ,VBM PORTION,364,9,7,88,46,27,55,113,5, 
LOS ANGELES,9000336C,1114,173,N,1862,TOTAL,471,14,12,106,56,46,67,136,8, 
LOS ANGELES,9000357A,1120,174,N, ,POLLING PLACE,254,14,8,76,33,11,24,54,7, 
LOS ANGELES,9000357A,1120,174,N, ,VBM PORTION,1112,22,30,334,162,40,228,215,17, 
LOS ANGELES,9000357A,1120,174,N,3173,TOTAL,1366,36,38,410,195,51,252,269,24, 
LOS ANGELES,9000536A,1158,173,N, ,POLLING PLACE,228,40,5,42,34,15,12,61,4, 
LOS ANGELES,9000536A,1158,173,N, ,VBM PORTION,763,77,10,132,104,36,108,255,15, 
LOS ANGELES,9000536A,1158,173,N,3488,TOTAL,991,117,15,174,138,51,120,316,19, 
LOS ANGELES,9000582A,1164,195,N, ,POLLING PLACE,134,6,7,18,16,8,30,35,3, 
LOS ANGELES,9000582A,1164,195,N, ,VBM PORTION,457,5,9,47,57,19,149,152,9, 
LOS ANGELES,9000582A,1164,195,N,3069,TOTAL,591,11,16,65,73,27,179,187,12, 
LOS ANGELES,9000589A,1165,174,N, ,POLLING PLACE,187,7,5,51,28,7,23,45,3, 
LOS ANGELES,9000589A,1165,174,N, ,VBM PORTION,843,15,26,289,121,27,157,163,11, 
LOS ANGELES,9000589A,1165,174,N,2563,TOTAL,1030,22,31,340,149,34,180,208,14, 
LOS ANGELES,9000593C,1166,173,N, ,POLLING PLACE,177,4,6,56,24,5,25,31,8, 
LOS ANGELES,9000593C,1166,173,N, ,VBM PORTION,818,13,16,303,120,26,156,129,14, 
LOS ANGELES,9000593C,1166,173,N,2580,TOTAL,995,17,22,359,144,31,181,160,22, 
LOS ANGELES,9000599A,6528,165,Y, ,POLLING PLACE,7,0,1,2,0,0,3,1,0, 
LOS ANGELES,9000599A,6528,165,Y, ,VBM PORTION,38,0,1,13,8,0,8,7,1, 
LOS ANGELES,9000599A,6528,165,Y,98,TOTAL,45,0,2,15,8,0,11,8,1, 
LOS ANGELES,9000716A,6534,195,Y, ,POLLING PLACE,3,1,0,0,2,0,0,0,0, 
LOS ANGELES,9000716A,6534,195,Y, ,VBM PORTION,9,0,1,3,3,0,0,1,0, 
LOS ANGELES,9000716A,6534,195,Y,113,TOTAL,12,1,1,3,5,0,0,1,0, 
LOS ANGELES,9000766A,1197,174,N, ,POLLING PLACE,160,7,6,39,32,6,25,26,8, 
LOS ANGELES,9000766A,1197,174,N, ,VBM PORTION,883,16,18,253,146,35,154,179,24, 
LOS ANGELES,9000766A,1197,174,N,2515,TOTAL,1043,23,24,292,178,41,179,205,32, 
LOS ANGELES,9000785A,1200,173,N, ,POLLING PLACE,150,5,0,56,15,8,25,25,3, 
LOS ANGELES,9000785A,1200,173,N, ,VBM PORTION,782,12,19,275,89,29,145,162,13, 
LOS ANGELES,9000785A,1200,173,N,2452,TOTAL,932,17,19,331,104,37,170,187,16, 
LOS ANGELES,9000789B,1201,173,N, ,POLLING PLACE,221,17,12,40,36,19,16,55,4, 
LOS ANGELES,9000789B,1201,173,N, ,VBM PORTION,876,13,29,259,158,18,148,189,23, 
LOS ANGELES,9000789B,1201,173,N,3252,TOTAL,1097,30,41,299,194,37,164,244,27, 
LOS ANGELES,9000803D,1203,174,N, ,POLLING PLACE,187,5,4,50,43,20,18,26,1, 
LOS ANGELES,9000803D,1203,174,N, ,VBM PORTION,994,12,30,342,153,34,165,179,14, 
LOS ANGELES,9000803D,1203,174,N,2801,TOTAL,1181,17,34,392,196,54,183,205,15, 
LOS ANGELES,9000816A,6540,173,Y, ,POLLING PLACE,72,1,1,31,11,5,8,13,0, 
LOS ANGELES,9000816A,6540,173,Y, ,VBM PORTION,287,7,7,111,54,9,48,37,5, 
LOS ANGELES,9000816A,6540,173,Y,1154,TOTAL,359,8,8,142,65,14,56,50,5, 
LOS ANGELES,9000856A,1211,173,N, ,POLLING PLACE,222,8,6,77,38,17,22,27,5, 
LOS ANGELES,9000856A,1211,173,N, ,VBM PORTION,680,9,11,270,89,19,123,126,8, 
LOS ANGELES,9000856A,1211,173,N,2839,TOTAL,902,17,17,347,127,36,145,153,13, 
LOS ANGELES,9000882A,1216,173,N, ,POLLING PLACE,211,5,15,58,35,9,21,32,7, 
LOS ANGELES,9000882A,1216,173,N, ,VBM PORTION,1129,34,51,280,184,35,244,211,28, 
LOS ANGELES,9000882A,1216,173,N,3362,TOTAL,1340,39,66,338,219,44,265,243,35, 
LOS ANGELES,9000892A,1219,173,N, ,POLLING PLACE,169,22,5,16,27,18,15,48,2, 
LOS ANGELES,9000892A,1219,173,N, ,VBM PORTION,503,46,7,118,76,28,61,150,8, 
LOS ANGELES,9000892A,1219,173,N,2534,TOTAL,672,68,12,134,103,46,76,198,10, 
LOS ANGELES,9000896A,1220,173,N, ,POLLING PLACE,234,39,5,28,37,14,28,62,5, 
LOS ANGELES,9000896A,1220,173,N, ,VBM PORTION,665,83,15,116,128,31,93,164,6, 
LOS ANGELES,9000896A,1220,173,N,3140,TOTAL,899,122,20,144,165,45,121,226,11, 
LOS ANGELES,9000902B,1221,173,N, ,POLLING PLACE,145,26,4,13,29,9,8,44,6, 
LOS ANGELES,9000902B,1221,173,N, ,VBM PORTION,370,56,10,49,62,14,47,116,5, 
LOS ANGELES,9000902B,1221,173,N,2336,TOTAL,515,82,14,62,91,23,55,160,11, 
LOS ANGELES,9000905C,1222,173,N, ,POLLING PLACE,132,27,1,13,30,12,15,21,2, 
LOS ANGELES,9000905C,1222,173,N, ,VBM PORTION,392,23,18,82,78,20,44,100,10, 
LOS ANGELES,9000905C,1222,173,N,1880,TOTAL,524,50,19,95,108,32,59,121,12, 
LOS ANGELES,9000907A,1224,173,N, ,POLLING PLACE,87,13,5,9,10,7,10,21,2, 
LOS ANGELES,9000907A,1224,173,N, ,VBM PORTION,379,13,8,61,62,21,64,130,14, 
LOS ANGELES,9000907A,1224,173,N,1625,TOTAL,466,26,13,70,72,28,74,151,16, 
LOS ANGELES,9000913D,1226,173,N, ,POLLING PLACE,161,11,8,24,29,10,13,43,2, 
LOS ANGELES,9000913D,1226,173,N, ,VBM PORTION,591,25,24,121,77,35,106,148,26, 
LOS ANGELES,9000913D,1226,173,N,2784,TOTAL,752,36,32,145,106,45,119,191,28, 
LOS ANGELES,9000961A,6547,195,Y, ,POLLING PLACE,5,1,0,2,0,1,1,0,0, 
LOS ANGELES,9000961A,6547,195,Y, ,VBM PORTION,3,0,2,0,0,1,0,0,0, 
LOS ANGELES,9000961A,6547,195,Y,106,TOTAL,8,1,2,2,0,2,1,0,0, 
LOS ANGELES,9001062A,6555,173,Y, ,POLLING PLACE,61,3,2,10,13,5,7,13,4, 
LOS ANGELES,9001062A,6555,173,Y, ,VBM PORTION,241,6,9,54,38,11,26,82,8, 
LOS ANGELES,9001062A,6555,173,Y,1647,TOTAL,302,9,11,64,51,16,33,95,12, 
LOS ANGELES,9001280A,1291,238,N, ,POLLING PLACE,142,1,14,35,15,12,25,23,5, 
LOS ANGELES,9001280A,1291,238,N, ,VBM PORTION,569,17,48,171,45,18,135,77,8, 
LOS ANGELES,9001280A,1291,238,N,3511,TOTAL,711,18,62,206,60,30,160,100,13, 
LOS ANGELES,9001345A,1297,239,N, ,POLLING PLACE,187,6,47,35,15,6,27,21,6, 
LOS ANGELES,9001345A,1297,239,N, ,VBM PORTION,889,18,161,185,79,33,209,97,19, 
LOS ANGELES,9001345A,1297,239,N,4991,TOTAL,1076,24,208,220,94,39,236,118,25, 
LOS ANGELES,9001372A,1301,238,N, ,POLLING PLACE,29,1,2,7,3,0,7,1,0, 
LOS ANGELES,9001372A,1301,238,N, ,VBM PORTION,63,2,9,3,14,2,12,9,6, 
LOS ANGELES,9001372A,1301,238,N,1672,TOTAL,92,3,11,10,17,2,19,10,6, 
LOS ANGELES,9001410A,1304,195,N, ,POLLING PLACE,142,6,1,15,24,10,36,30,3, 
LOS ANGELES,9001410A,1304,195,N, ,VBM PORTION,362,10,10,31,56,9,112,111,9, 
LOS ANGELES,9001410A,1304,195,N,3031,TOTAL,504,16,11,46,80,19,148,141,12, 
LOS ANGELES,9001846A,1393,195,N, ,POLLING PLACE,108,7,3,13,17,8,17,30,7, 
LOS ANGELES,9001846A,1393,195,N, ,VBM PORTION,412,14,7,94,61,16,97,96,15, 
LOS ANGELES,9001846A,1393,195,N,2986,TOTAL,520,21,10,107,78,24,114,126,22, 
LOS ANGELES,9001851A,1394,195,N, ,POLLING PLACE,147,15,4,17,25,9,27,39,1, 
LOS ANGELES,9001851A,1394,195,N, ,VBM PORTION,320,4,11,61,47,17,84,77,4, 
LOS ANGELES,9001851A,1394,195,N,2809,TOTAL,467,19,15,78,72,26,111,116,5, 
LOS ANGELES,9001855B,1395,195,N, ,POLLING PLACE,133,9,4,19,22,9,32,24,7, 
LOS ANGELES,9001855B,1395,195,N, ,VBM PORTION,411,10,19,49,48,20,136,102,14, 
LOS ANGELES,9001855B,1395,195,N,2985,TOTAL,544,19,23,68,70,29,168,126,21, 
LOS ANGELES,9001862C,1396,195,N, ,POLLING PLACE,85,4,2,17,5,2,27,18,4, 
LOS ANGELES,9001862C,1396,195,N, ,VBM PORTION,484,6,22,118,58,12,150,62,17, 
LOS ANGELES,9001862C,1396,195,N,2307,TOTAL,569,10,24,135,63,14,177,80,21, 
LOS ANGELES,9001890B,1400,195,N, ,POLLING PLACE,165,5,10,45,24,7,31,23,5, 
LOS ANGELES,9001890B,1400,195,N, ,VBM PORTION,673,12,36,185,74,21,193,104,6, 
LOS ANGELES,9001890B,1400,195,N,3488,TOTAL,838,17,46,230,98,28,224,127,11, 
LOS ANGELES,9001895A,1401,195,N, ,POLLING PLACE,133,5,6,15,20,10,22,41,8, 
LOS ANGELES,9001895A,1401,195,N, ,VBM PORTION,402,6,6,41,40,12,149,117,17, 
LOS ANGELES,9001895A,1401,195,N,2561,TOTAL,535,11,12,56,60,22,171,158,25, 
LOS ANGELES,9001899A,1402,195,N, ,POLLING PLACE,135,5,2,16,28,6,27,37,6, 
LOS ANGELES,9001899A,1402,195,N, ,VBM PORTION,379,7,4,38,44,12,117,129,12, 
LOS ANGELES,9001899A,1402,195,N,2731,TOTAL,514,12,6,54,72,18,144,166,18, 
LOS ANGELES,9001930A,6595,240,Y, ,POLLING PLACE,9,0,2,1,0,1,1,1,2, 
LOS ANGELES,9001930A,6595,240,Y, ,VBM PORTION,18,1,4,2,0,2,4,3,2, 
LOS ANGELES,9001930A,6595,240,Y,277,TOTAL,27,1,6,3,0,3,5,4,4, 
LOS ANGELES,9002159B,6605,239,Y, ,POLLING PLACE,149,11,15,34,18,6,25,11,4, 
LOS ANGELES,9002159B,6605,239,Y, ,VBM PORTION,733,26,70,147,65,27,194,91,29, 
LOS ANGELES,9002159B,6605,239,Y,3858,TOTAL,882,37,85,181,83,33,219,102,33, 
LOS ANGELES,9002200A,1460,195,N, ,POLLING PLACE,149,3,7,13,22,10,42,31,9, 
LOS ANGELES,9002200A,1460,195,N, ,VBM PORTION,395,5,11,38,49,18,138,98,24, 
LOS ANGELES,9002200A,1460,195,N,3016,TOTAL,544,8,18,51,71,28,180,129,33, 
LOS ANGELES,9002353A,1483,173,N, ,POLLING PLACE,174,15,3,15,32,13,13,66,6, 
LOS ANGELES,9002353A,1483,173,N, ,VBM PORTION,589,43,10,99,123,21,77,182,12, 
LOS ANGELES,9002353A,1483,173,N,2626,TOTAL,763,58,13,114,155,34,90,248,18, 
LOS ANGELES,9002445A,1494,195,N, ,POLLING PLACE,117,7,2,23,17,14,21,29,3, 
LOS ANGELES,9002445A,1494,195,N, ,VBM PORTION,353,5,8,62,41,15,115,81,10, 
LOS ANGELES,9002445A,1494,195,N,2397,TOTAL,470,12,10,85,58,29,136,110,13, 
LOS ANGELES,9002547A,1509,195,N, ,POLLING PLACE,165,4,13,36,23,8,36,23,1, 
LOS ANGELES,9002547A,1509,195,N, ,VBM PORTION,1028,29,73,221,79,31,285,179,17, 
LOS ANGELES,9002547A,1509,195,N,3696,TOTAL,1193,33,86,257,102,39,321,202,18, 
LOS ANGELES,9002809A,1522,173,N, ,POLLING PLACE,130,4,2,45,19,6,14,29,2, 
LOS ANGELES,9002809A,1522,173,N, ,VBM PORTION,537,9,12,197,85,23,88,93,8, 
LOS ANGELES,9002809A,1522,173,N,1953,TOTAL,667,13,14,242,104,29,102,122,10, 
LOS ANGELES,9002881A,1525,173,N, ,POLLING PLACE,250,34,9,37,42,18,32,57,8, 
LOS ANGELES,9002881A,1525,173,N, ,VBM PORTION,982,60,38,166,181,40,190,245,18, 
LOS ANGELES,9002881A,1525,173,N,3689,TOTAL,1232,94,47,203,223,58,222,302,26, 
LOS ANGELES,9003185A,6649,195,Y, ,POLLING PLACE,76,5,9,6,15,5,9,10,2, 
LOS ANGELES,9003185A,6649,195,Y, ,VBM PORTION,360,7,24,65,38,12,119,56,11, 
LOS ANGELES,9003185A,6649,195,Y,1636,TOTAL,436,12,33,71,53,17,128,66,13, 
LOS ANGELES,9003886D,1566,239,N, ,POLLING PLACE,114,7,14,22,3,7,15,23,4, 
LOS ANGELES,9003886D,1566,239,N, ,VBM PORTION,370,12,33,62,32,19,87,87,6, 
LOS ANGELES,9003886D,1566,239,N,2432,TOTAL,484,19,47,84,35,26,102,110,10, 
LOS ANGELES,9003927A,6674,172,Y, ,POLLING PLACE,2,0,0,2,0,0,0,0,0, 
LOS ANGELES,9003927A,6674,172,Y, ,VBM PORTION,1,0,0,0,0,0,1,0,0, 
LOS ANGELES,9003927A,6674,172,Y,6,TOTAL,3,0,0,2,0,0,1,0,0, 
LOS ANGELES,9004120B,1570,195,N, ,POLLING PLACE,114,4,0,11,23,5,28,39,3, 
LOS ANGELES,9004120B,1570,195,N, ,VBM PORTION,433,10,11,78,46,11,127,136,4, 
LOS ANGELES,9004120B,1570,195,N,2783,TOTAL,547,14,11,89,69,16,155,175,7, 
LOS ANGELES,9004127A,6680,195,Y, ,POLLING PLACE,32,1,2,10,5,3,6,3,0, 
LOS ANGELES,9004127A,6680,195,Y, ,VBM PORTION,112,3,2,38,11,2,39,7,1, 
LOS ANGELES,9004127A,6680,195,Y,460,TOTAL,144,4,4,48,16,5,45,10,1, 
LOS ANGELES,9006320A,1630,174,N, ,POLLING PLACE,276,5,10,82,50,23,29,34,9, 
LOS ANGELES,9006320A,1630,174,N, ,VBM PORTION,1113,21,37,338,175,47,189,218,22, 
LOS ANGELES,9006320A,1630,174,N,3543,TOTAL,1389,26,47,420,225,70,218,252,31, 
LOS ANGELES,9006335B,1632,174,N, ,POLLING PLACE,240,10,8,58,34,11,43,49,6, 
LOS ANGELES,9006335B,1632,174,N, ,VBM PORTION,1254,21,37,349,181,25,276,240,31, 
LOS ANGELES,9006335B,1632,174,N,3093,TOTAL,1494,31,45,407,215,36,319,289,37, 
LOS ANGELES,9006337A,6703,174,Y, ,POLLING PLACE,125,6,6,38,20,2,16,18,6, 
LOS ANGELES,9006337A,6703,174,Y, ,VBM PORTION,653,19,18,182,115,21,126,136,9, 
LOS ANGELES,9006337A,6703,174,Y,1625,TOTAL,778,25,24,220,135,23,142,154,15, 
LOS ANGELES,9007016A,6706,195,Y, ,POLLING PLACE,67,2,6,20,6,1,11,12,0, 
LOS ANGELES,9007016A,6706,195,Y, ,VBM PORTION,519,16,33,117,40,25,130,96,16, 
LOS ANGELES,9007016A,6706,195,Y,1918,TOTAL,586,18,39,137,46,26,141,108,16, 
LOS ANGELES,9007018A,1654,238,N, ,POLLING PLACE,164,16,17,29,16,16,19,22,8, 
LOS ANGELES,9007018A,1654,238,N, ,VBM PORTION,352,18,31,63,42,13,68,70,16, 
LOS ANGELES,9007018A,1654,238,N,3426,TOTAL,516,34,48,92,58,29,87,92,24, 
LOS ANGELES,9007114A,1655,195,N, ,POLLING PLACE,83,4,5,12,15,5,19,15,3, 
LOS ANGELES,9007114A,1655,195,N, ,VBM PORTION,320,7,10,42,34,20,71,112,11, 
LOS ANGELES,9007114A,1655,195,N,2263,TOTAL,403,11,15,54,49,25,90,127,14, 
